Theta,Phi,Power
0,0,0,2.540346087811312e-15
1,0,5,2.3419322552242205e-15
2,0,10,1.800876191759383e-15
3,0,15,1.0625184976957494e-15
4,0,20,3.1754094586978483e-16
5,0,25,-2.56986021230438e-16
6,0,30,-5.500017638002156e-16
7,0,35,-5.452082537822682e-16
8,0,40,-3.1754125255904875e-16
9,0,45,2.383316724842052e-21
10,0,50,2.66452140872557e-16
11,0,55,3.8175970826208437e-16
12,0,60,3.175418014908978e-16
13,0,65,1.1983109622626706e-16
14,0,70,-1.1557887318832936e-16
15,0,75,-2.847028687112961e-16
16,0,80,-3.1754266664882075e-16
17,0,85,-2.048900813997403e-16
18,0,90,3.3705210719054634e-21
19,0,95,2.048953126282569e-16
20,0,100,3.175440038471232e-16
21,0,105,2.846995817108931e-16
22,0,110,1.1557224376594723e-16
23,0,115,-1.1983823385812836e-16
24,0,120,-3.175461799049631e-16
25,0,125,-3.817589885609092e-16
26,0,130,-2.664459930840832e-16
27,0,135,7.14996914767546e-21
28,0,140,3.175502904046391e-16
29,0,145,5.452123607346772e-16
30,0,150,5.499975505546363e-16
31,0,155,2.569724948177708e-16
32,0,160,-3.175617819018617e-16
33,0,165,-1.0625420428887565e-15
34,0,170,-1.8008965525204827e-15
35,0,175,-2.3419440379733674e-15
36,0,180,-2.5403460876234878e-15
37,0,185,-2.3419204721509187e-15
38,0,190,-1.800855830812213e-15
39,0,195,-1.0624949524977436e-15
40,0,200,-3.1752011000065817e-16
41,0,205,2.569995473751547e-16
42,0,210,5.500059767630773e-16
43,0,215,5.452041466191247e-16
44,0,220,3.1753221462975484e-16
45,0,225,-1.1916552002316255e-20
46,0,230,-2.6645828851545046e-16
47,0,235,-3.8176042779123e-16
48,0,240,-3.1753742294938004e-16
49,0,245,-1.1982395855890887e-16
50,0,250,1.1558550254663402e-16
51,0,255,2.847061555807262e-16
52,0,260,3.1754132931090183e-16
53,0,265,2.0488485008275933e-16
54,0,270,-1.011156321364643e-20
55,0,275,-2.0490054376830684e-16
56,0,280,-3.175453409058089e-16
57,0,285,-2.8469629457951825e-16
58,0,290,-1.155656142794877e-16
59,0,295,1.1984537145449317e-16
60,0,300,3.175505581915768e-16
61,0,305,3.817582686877042e-16
62,0,310,2.6643984515003175e-16
63,0,315,-1.6683305612177448e-20
64,0,320,-3.1755932816652224e-16
65,0,325,-5.452164674763466e-16
66,0,330,-5.499933370263379e-16
67,0,335,-2.5695896813715465e-16
68,0,340,3.175826180968855e-16
69,0,345,1.0625655880767619e-15
70,0,350,1.8009169130955054e-15
71,0,355,2.3419558203983573e-15
72,0,360,2.540346087060017e-15
73,5,0,3.5609006199595727
74,5,5,3.2827763349033363
75,5,10,2.524357282842297
76,5,15,1.4893729619427882
77,5,20,0.4451093323211214
78,5,25,-0.3602271701132012
79,5,30,-0.7709585835930073
80,5,35,-0.7642393366067047
81,5,40,-0.4451097622192346
82,5,45,3.3407865344686247e-06
83,5,50,0.3734961933632084
84,5,55,0.5351272365401473
85,5,60,0.4451105316780777
86,5,65,0.1679718471785817
87,5,70,-0.16201134292892475
88,5,75,-0.3990789391109235
89,5,80,-0.44511174440314644
90,5,85,-0.287202291601338
91,5,90,4.724588760610811e-06
92,5,95,0.28720962441514525
93,5,100,0.4451136188053341
94,5,105,0.3990743315962903
95,5,110,0.1620020502131079
96,5,115,-0.16798185227113266
97,5,120,-0.4451166690691341
98,5,125,-0.535126227707385
99,5,130,-0.37348757577212793
100,5,135,1.0022386198797519e-05
101,5,140,0.44512243091430737
102,5,145,0.764245093479538
103,5,150,0.7709526777249575
104,5,155,0.3602082096213676
105,5,160,-0.4451385389870541
106,5,165,-1.489405966143585
107,5,170,-2.5243858233026577
108,5,175,-3.282792851235085
109,5,180,-3.5609006196962922
110,5,185,-3.2827598181172073
111,5,190,-2.524328742121113
112,5,195,-1.4893399577349844
113,5,200,-0.44508012588360235
114,5,205,0.36024613022943835
115,5,210,0.7709644890647608
116,5,215,0.7642335794384773
117,5,220,0.44509709340683135
118,5,225,-1.670388834672052e-05
119,5,230,-0.3735048107502233
120,5,235,-0.5351282451317692
121,5,240,-0.4451043941083663
122,5,245,-0.16796184203627343
123,5,250,0.16202063555492177
124,5,255,0.39908354644196686
125,5,260,0.44510986980525313
126,5,265,0.2871949586635268
127,5,270,-1.4173766278930892e-05
128,5,275,-0.2872169571049454
129,5,280,-0.4451154930118154
130,5,285,-0.39906972389806894
131,5,290,-0.16199275740747127
132,5,295,0.16799185731392674
133,5,300,0.4451228062815367
134,5,305,0.5351252186334821
135,5,310,0.3734789579769856
136,5,315,-2.3385629848790227e-05
137,5,320,-0.44513509949204455
138,5,325,-0.764250850056969
139,5,330,-0.7709467714606095
140,5,335,-0.3601892487539397
141,5,340,0.4451677458813956
142,5,345,1.4894389703373712
143,5,350,2.5244143635021876
144,5,355,3.2828093671124496
145,5,360,3.5609006189064534
146,10,0,6.7696839600104814
147,10,5,6.240937524100129
148,10,10,4.799095181484495
149,10,15,2.8314702731164303
150,10,20,0.8462043255505065
151,10,25,-0.6848335170620379
152,10,30,-1.4656814424776716
153,10,35,-1.4529073767563325
154,10,40,-0.8462051428365451
155,10,45,6.351221623384709e-06
156,10,50,0.7100594650587555
157,10,55,1.017338773641961
158,10,60,0.8462066056668074
159,10,65,0.3193339104170468
160,10,70,-0.3080023024001583
161,10,75,-0.7586952238245533
162,10,80,-0.8462089111974364
163,10,85,-0.5460047763854483
164,10,90,8.981989716611616e-06
165,10,95,0.5460187169126662
166,10,100,0.846212474652803
167,10,105,0.7586864644062946
168,10,110,0.30798463587252267
169,10,115,-0.31935293125525294
170,10,120,-0.8462182735571041
171,10,125,-1.0173368557341906
172,10,130,-0.7100430820213339
173,10,135,1.905371543106987e-05
174,10,140,0.8462292274912383
175,10,145,1.452918321237473
176,10,150,1.4656702147393905
177,10,155,0.6847974709739444
178,10,160,-0.8462598508007146
179,10,165,-2.831533017919667
180,10,170,-4.799149440200854
181,10,175,-6.240968923557192
182,10,180,-6.769683959509956
183,10,185,-6.240906123779238
184,10,190,-4.799040922272284
185,10,195,-2.8314075282998714
186,10,200,-0.8461488007345389
187,10,205,0.6848695624360792
188,10,210,1.4656926694625478
189,10,215,1.452896431713613
190,10,220,0.8461810579587931
191,10,225,-3.1756023848787934e-05
192,10,230,-0.7100758477082248
193,10,235,-1.0173406910912957
194,10,240,-0.8461949374368668
195,10,245,-0.3193148894842462
196,10,250,0.3080199687570361
197,10,255,0.7587039828937865
198,10,260,0.8462053473700105
199,10,265,0.5459908356224847
200,10,270,-2.6945969144318684e-05
201,10,275,-0.5460326572041323
202,10,280,-0.8462160377361092
203,10,285,-0.7586777046390135
204,10,290,-0.30796696917412925
205,10,295,0.31937195199886564
206,10,300,0.8462299411077592
207,10,305,1.0173349373679834
208,10,310,0.7100266985959671
209,10,315,-4.445878730642443e-05
210,10,320,-0.8462533119228628
211,10,325,-1.4529292651570198
212,10,330,-1.4656589862477003
213,10,335,-0.6847614241718024
214,10,340,0.8463153764851546
215,10,345,2.8315957627095765
216,10,350,4.7992036984213415
217,10,355,6.241000322150417
218,10,360,6.76968395800838
219,15,0,9.299061953326277
220,15,5,8.5727583482872
221,15,10,6.592195983764188
222,15,15,3.889401284350442
223,15,20,1.1623742696039616
224,15,25,-0.9407099859450984
225,15,30,-2.0133085411300926
226,15,35,-1.9957616616538445
227,15,40,-1.162375392255115
228,15,45,8.724248237294146e-06
229,15,50,0.9753611830524596
230,15,55,1.3974502117825491
231,15,60,1.1623774016471806
232,15,65,0.43864762879735136
233,15,70,-0.4230821569670103
234,15,75,-1.0421688710600228
235,15,80,-1.1623805686003619
236,15,85,-0.7500102327395034
237,15,90,1.2337958364422913e-05
238,15,95,0.7500293819090993
239,15,100,1.1623854634805983
240,15,105,1.0421568388331797
241,15,110,0.42305788963991586
242,15,115,-0.43867375645027107
243,15,120,-1.1623934290474809
244,15,125,-1.397447577280956
245,15,130,-0.9753386787700045
246,15,135,2.617281416402979e-05
247,15,140,1.1624084757339657
248,15,145,1.9957766953553844
249,15,150,2.013293118337169
250,15,155,0.9406604718454246
251,15,160,-1.1624505409254455
252,15,165,-3.889487472688923
253,15,170,-6.592270515332855
254,15,175,-8.572801479620692
255,15,180,-9.299061952638738
256,15,185,-8.572715215767124
257,15,190,-6.5921214515144
258,15,195,-3.889315095993662
259,15,200,-1.1622979988789648
260,15,205,0.9407594990639266
261,15,210,2.0133239628881143
262,15,215,1.9957466271809015
263,15,220,1.1623423084698634
264,15,225,-4.362112543297051e-05
265,15,230,-0.9753836868020105
266,15,235,-1.3974528456544197
267,15,240,-1.1623613737803342
268,15,245,-0.43862150101449354
269,15,250,0.4231064240595461
270,15,255,1.0421809028074327
271,15,260,1.1623756732090529
272,15,265,0.7499910832460792
273,15,270,-3.701387508569155e-05
274,15,275,-0.7500485307548588
275,15,280,-1.1623903578497603
276,15,285,-1.0421448061269076
277,15,290,-0.4230336220782628
278,15,295,0.43869988397325405
279,15,300,1.1624094559812383
280,15,305,1.3974449421496389
281,15,310,0.9753161739546552
282,15,315,-6.10700617598043e-05
283,15,320,-1.1624415589064019
284,15,325,-1.9957917282855004
285,15,330,-2.0132776945093385
286,15,335,-0.9406109567649099
287,15,340,1.162526812843405
288,15,345,3.889573661009096
289,15,350,6.5923450462203785
290,15,355,8.572844609767591
291,15,360,9.299061950576125
292,20,0,10.869706547208663
293,20,5,10.020727683471707
294,20,10,7.705641300687661
295,20,15,4.546334976304079
296,20,20,1.3587034124556665
297,20,25,-1.0995992439424962
298,20,30,-2.3533635049334145
299,20,35,-2.3328528951876826
300,20,40,-1.3587047247265875
301,20,45,1.0197804752819084e-05
302,20,50,1.1401031513212154
303,20,55,1.6334845162503173
304,20,60,1.3587070735121103
305,20,65,0.5127367713633332
306,20,70,-0.4945422360527978
307,20,75,-1.2181948951319905
308,20,80,-1.3587107753749326
309,20,85,-0.8766896250611558
310,20,90,1.4421883356200722e-05
311,20,95,0.8767120085935136
312,20,100,1.3587164970178276
313,20,105,1.2181808306192958
314,20,110,0.49451386988796037
315,20,115,-0.5127673120696356
316,20,120,-1.35872580799725
317,20,125,-1.6334814367720474
318,20,130,-1.1400768459855193
319,20,135,3.059349544131898e-05
320,20,140,1.3587433961225273
321,20,145,2.3328704681348116
322,20,150,2.3533454771759845
323,20,155,1.099541366735515
324,20,160,-1.3587925662742626
325,20,165,-4.546435722159067
326,20,170,-7.70572842090301
327,20,175,-10.020778099840626
328,20,180,-10.869706546404995
329,20,185,-10.020677265715783
330,20,190,-7.705554179676149
331,20,195,-4.546234230427701
332,20,200,-1.3586142593343065
333,20,205,1.0996571200029635
334,20,210,2.3533815314811437
335,20,215,2.332835321338858
336,20,220,1.358666052972494
337,20,225,-5.098888845941785e-05
338,20,230,-1.140129456033998
339,20,235,-1.6334875949925025
340,20,240,-1.3586883384816233
341,20,245,-0.5127062305051455
342,20,250,0.49457060194345887
343,20,255,1.2182089590842748
344,20,260,1.3587050531346434
345,20,265,0.876667241150274
346,20,270,-4.326565005974516e-05
347,20,275,-0.876734391747338
348,20,280,-1.3587222180633256
349,20,285,-1.218166765546195
350,20,290,-0.4944855034489465
351,20,295,0.5127978526240544
352,20,300,1.358744541937046
353,20,305,1.6334783565576911
354,20,310,1.1400505400269212
355,20,315,-7.138501210990812e-05
356,20,320,-1.3587820671602984
357,20,325,-2.332888040180221
358,20,330,-2.3533274482088484
359,20,335,-1.0994834883820255
360,20,340,1.3588817207900805
361,20,345,4.546536467992655
362,20,350,7.705815540322168
363,20,355,10.020828514822531
364,20,360,10.869706543993997
365,25,0,11.270099472475021
366,25,5,10.389847903328347
367,25,10,7.9894837621226396
368,25,15,4.7138022719939165
369,25,20,1.4087521632218232
370,25,25,-1.140103719016469
371,25,30,-2.440051226801799
372,25,35,-2.418785095000396
373,25,40,-1.4087535238311228
374,25,45,1.0573447725197666e-05
375,25,50,1.1820996149681684
376,25,55,1.6936550131260333
377,25,60,1.4087559591357346
378,25,65,0.5316237739596004
379,25,70,-0.5127590307473883
380,25,75,-1.2630679204973074
381,25,80,-1.408759797359155
382,25,85,-0.9089830749352965
383,25,90,1.4953123094804548e-05
384,25,95,0.9090062829800698
385,25,100,1.4087657297626004
386,25,105,1.2630533379088618
387,25,110,0.5127296196958587
388,25,115,-0.531655439653287
389,25,120,-1.4087753837181898
390,25,125,-1.6936518202131177
391,25,130,-1.1820723406578029
392,25,135,3.172042734887985e-05
393,25,140,1.408793619713849
394,25,145,2.4188033152588093
395,25,150,2.440032534979842
396,25,155,1.1400437098637808
397,25,160,-1.408844601081076
398,25,165,-4.713906728889991
399,25,170,-7.989574091469507
400,25,175,-10.389900176818005
401,25,180,-11.270099471641752
402,25,185,-10.389795628400595
403,25,190,-7.989393431950281
404,25,195,-4.7136978150756645
405,25,200,-1.40865972608549
406,25,205,1.1401637269804106
407,25,210,2.4400699173694944
408,25,215,2.418766873807072
409,25,220,1.4087134275770508
410,25,225,-5.28670983372723e-05
411,25,230,-1.1821268886326752
412,25,235,-1.69365820527575
413,25,240,-1.4087365339878437
414,25,245,-0.5315921081084338
415,25,250,0.512788441514642
416,25,255,1.2630825025046992
417,25,260,1.4087538643363096
418,25,265,0.9089598664980563
419,25,270,-4.4859369275230395e-05
420,25,275,-0.9090294906323658
421,25,280,-1.4087716615466437
422,25,285,-1.263038754739367
423,25,290,-0.5127002083600534
424,25,295,0.5316871051894955
425,25,300,1.4087948077352135
426,25,305,1.6936486265370014
427,25,310,1.1820450657015902
428,25,315,-7.401452687138993e-05
429,25,320,-1.4088337152252128
430,25,325,-2.4188215345822877
431,25,330,-2.4400138419036193
432,25,335,-1.1399836995223518
433,25,340,1.408937039663233
434,25,345,4.714011185763876
435,25,350,7.989664419990853
436,25,355,10.389952448869554
437,25,360,11.270099469141943
438,30,0,10.371742054952202
439,30,5,9.561656727759322
440,30,10,7.352629400951259
441,30,15,4.33805765269184
442,30,20,1.2964583047361435
443,30,25,-1.0492242520494512
444,30,30,-2.245550892169734
445,30,35,-2.225979917300394
446,30,40,-1.2964595568891286
447,30,45,9.730621518035974e-06
448,30,50,1.0878725888490894
449,30,55,1.558651098787703
450,30,60,1.2964617980717656
451,30,65,0.4892472038295411
452,30,70,-0.47188619907462875
453,30,75,-1.1623867829452275
454,30,80,-1.296465330344339
455,30,85,-0.8365265993056726
456,30,90,1.3761186051111413e-05
457,30,95,0.8365479574005658
458,30,100,1.2964707898665422
459,30,105,1.1623733627579238
460,30,110,0.4718591324244386
461,30,115,-0.4892763454008033
462,30,120,-1.296479674290094
463,30,125,-1.5586481603869153
464,30,130,-1.0878474886170524
465,30,135,2.919194201780922e-05
466,30,140,1.2964964566657555
467,30,145,2.225996685193251
468,30,150,2.2455336903024086
469,30,155,1.0491690263210414
470,30,160,-1.2965433742277326
471,30,165,-4.338153783163855
472,30,170,-7.352712530003313
473,30,175,-9.56170483444661
474,30,180,-10.371742054185352
475,30,185,-9.56160861974857
476,30,190,-7.3525462711395155
477,30,195,-4.337961522199416
478,30,200,-1.296373235909849
479,30,205,1.0492794766838713
480,30,210,2.2455680928827775
481,30,215,2.22596314854715
482,30,220,1.2964226567707557
483,30,225,-4.865297848409882e-05
484,30,230,-1.08789768848675
485,30,235,-1.5586540364861272
486,30,240,-1.2964439213330736
487,30,245,-0.48921806211335195
488,30,250,0.47191326546320306
489,30,255,1.162400202597794
490,30,260,1.2964598702521093
491,30,265,0.8365052408495967
492,30,270,-4.128355814488299e-05
493,30,275,-0.8365693151342666
494,30,280,-1.2964762488187165
495,30,285,-1.1623599420358877
496,30,290,-0.4718320655126327
497,30,295,0.48930548682714015
498,30,300,1.296497549988062
499,30,305,1.5586452212837631
500,30,310,1.0878223877906499
501,30,315,-6.811471211094815e-05
502,30,320,-1.2965333561006223
503,30,325,-2.2260134522256974
504,30,330,-2.2455164872807956
505,30,335,-1.0491137994986475
506,30,340,1.2966284443846021
507,30,345,4.33824991361545
508,30,350,7.35279565829565
509,30,355,9.561752939810427
510,30,360,10.371742051884809
511,35,0,8.138682492107915
512,35,5,7.5030103712041525
513,35,10,5.769591632671556
514,35,15,3.404064011682611
515,35,20,1.017327894446232
516,35,25,-0.8233238934410854
517,35,30,-1.7620786975234262
518,35,35,-1.7467213978838225
519,35,40,-1.0173288770078424
520,35,45,7.635596659324448e-06
521,35,50,0.8536511557653655
522,35,55,1.2230699859095853
523,35,60,1.0173306356587801
524,35,65,0.3839111723974115
525,35,70,-0.3702880312996494
526,35,75,-0.9121222750518513
527,35,80,-1.0173334074250657
528,35,85,-0.6564205272248285
529,35,90,1.079837151670624e-05
530,35,95,0.6564372868735018
531,35,100,1.0173376914997692
532,35,105,0.9121117442612792
533,35,110,0.3702667921605679
534,35,115,-0.3839340397223573
535,35,120,-1.0173446630868015
536,35,125,-1.2230676801531444
537,35,130,-0.8536314596701536
538,35,135,2.2906850763564253e-05
539,35,140,1.0173578321789607
540,35,145,1.7467345556113574
541,35,150,1.7620651992571086
542,35,155,0.8232805579371226
543,35,160,-1.0173946482835468
544,35,165,-3.4041394450462055
545,35,170,-5.769656863850363
546,35,175,-7.503048120412677
547,35,180,-8.138682491506168
548,35,185,-7.502972620957111
549,35,190,-5.769526400896621
550,35,195,-3.403988578303
551,35,200,-1.017261141130972
552,35,205,0.8233672280865967
553,35,210,1.7620921948839812
554,35,215,1.7467082394811435
555,35,220,1.017299921568557
556,35,225,-3.8177881987372944e-05
557,35,230,-0.8536708513941718
558,35,235,-1.223072291114883
559,35,240,-1.0173166078224303
560,35,245,-0.38388830495874193
561,35,250,0.3703092702334415
562,35,255,0.9121328054228165
563,35,260,1.0173291229030634
564,35,265,0.6564037672927356
565,35,270,-3.239511454348705e-05
566,35,275,-0.6564540462387484
567,35,280,-1.0173419751271726
568,35,285,-0.9121012130511035
569,35,290,-0.37024555281619714
570,35,295,0.3839569069335804
571,35,300,1.0173586901064975
572,35,305,1.2230653738455597
573,35,310,0.8536117631085446
574,35,315,-5.3449460271493366e-05
575,35,320,-1.0173867870819007
576,35,325,-1.7467477126637305
577,35,330,-1.7620517000850249
578,35,335,-0.8232372215747129
579,35,340,1.0174614026429059
580,35,345,3.404214878393777
581,35,350,5.769722094433024
582,35,355,7.503085868582675
583,35,360,8.138682489700939
584,40,0,4.630705463192364
585,40,5,4.269024028153886
586,40,10,3.282752401228195
587,40,15,1.9368267322433064
588,40,20,0.5788339627744857
589,40,25,-0.4684505698596172
590,40,30,-1.0025784221351612
591,40,35,-0.9938405052290828
592,40,40,-0.578834521827308
593,40,45,4.3444622885035705e-06
594,40,50,0.48570601869484253
595,40,55,0.695896033677465
596,40,60,0.5788355224554211
597,40,65,0.21843579290937976
598,40,70,-0.21068456855968667
599,40,75,-0.5189746136770722
600,40,80,-0.5788370995206641
601,40,85,-0.3734867559361376
602,40,90,6.144001565914555e-06
603,40,95,0.3734962917543426
604,40,100,0.5788395370513275
605,40,105,0.518968621922328
606,40,110,0.21067248402420155
607,40,115,-0.21844880384163537
608,40,120,-0.5788435037088533
609,40,125,-0.6958947217600929
610,40,130,-0.4856948121124762
611,40,135,1.3033421450981782e-05
612,40,140,0.5788509965907868
613,40,145,0.9938479916448312
614,40,150,1.0025707419614183
615,40,155,0.46842591304874576
616,40,160,-0.5788719440275255
617,40,165,-1.93686965192831
618,40,170,-3.282789516126874
619,40,175,-4.269045506503277
620,40,180,-4.630705462849987
621,40,185,-4.269002549213606
622,40,190,-3.282715285990334
623,40,195,-1.9367838125491903
624,40,200,-0.5787959818184821
625,40,205,0.46847522618205145
626,40,210,1.0025861017935485
627,40,215,0.9938330184291945
628,40,220,0.578818046911249
629,40,225,-2.1722253800105257e-05
630,40,230,-0.48571722501183573
631,40,235,-0.6958973452812506
632,40,240,-0.5788275409696604
633,40,245,-0.21842278191241812
634,40,250,0.21069665297836737
635,40,255,0.5189806051930707
636,40,260,0.5788346617354989
637,40,265,0.3734772199566742
638,40,270,-1.843200469397041e-05
639,40,275,-0.37350582741128496
640,40,280,-0.5788419743274884
641,40,285,-0.5189626299288398
642,40,290,-0.21066039937191197
643,40,295,0.21846181470918571
644,40,300,0.5788514847299586
645,40,305,0.6958934095291338
646,40,310,0.4856836052647415
647,40,315,-3.0411397412774964e-05
648,40,320,-0.5788674712016786
649,40,325,-0.9938554776764295
650,40,330,-1.0025630612723166
651,40,335,-0.46840125574943964
652,40,340,0.5789099255775952
653,40,345,1.9369125716041966
654,40,350,3.28282663068636
655,40,355,4.269066984261772
656,40,360,4.630705461822855
657,45,0,-3.892256753320083e-05
658,45,5,-3.588251884241556e-05
659,45,10,-2.75925888716524e-05
660,45,15,-1.627965109961414e-05
661,45,20,-4.8652854701470075e-06
662,45,25,3.937477580091544e-06
663,45,30,8.426993824820745e-06
664,45,35,8.353548825224102e-06
665,45,40,4.865290169165635e-06
666,45,45,-3.6516601663356526e-11
667,45,50,-4.082515172731206e-06
668,45,55,-5.849229794940329e-06
669,45,60,-4.865298579766485e-06
670,45,65,-1.8360230355316856e-06
671,45,70,1.7708715039531835e-06
672,45,75,4.362148404691904e-06
673,45,80,4.865311835506655e-06
674,45,85,3.139276206666511e-06
675,45,90,-5.164230758665869e-11
676,45,95,-3.139356358282937e-06
677,45,100,-4.865332323735202e-06
678,45,105,-4.362098042067779e-06
679,45,110,-1.7707699295489668e-06
680,45,115,1.8361323965984636e-06
681,45,120,4.865365664766424e-06
682,45,125,5.84921876785322e-06
683,45,130,4.08242097780509e-06
684,45,135,-1.0955009569206824e-10
685,45,140,-4.865428644846974e-06
686,45,145,-8.353611750954287e-06
687,45,150,-8.426929270492348e-06
688,45,155,-3.937270331672502e-06
689,45,160,4.865604714784393e-06
690,45,165,1.6280011853359186e-05
691,45,170,2.7592900834302975e-05
692,45,175,3.588269937484443e-05
693,45,180,3.8922567530323034e-05
694,45,185,3.5882338305020065e-05
695,45,190,2.7592276906150898e-05
696,45,195,1.6279290345792498e-05
697,45,200,4.864966228006305e-06
