Theta,Phi,Power
698,45,205,-3.937684824405115e-06
699,45,210,-8.42705837481741e-06
700,45,215,-8.353485896265097e-06
701,45,220,-4.865151692201811e-06
702,45,225,1.825825238137809e-10
703,45,230,4.0826093654267755e-06
704,45,235,5.8492408193916416e-06
705,45,240,4.865231492813751e-06
706,45,245,1.8359136739210327e-06
707,45,250,-1.7709730773756213e-06
708,45,255,-4.362198765309293e-06
709,45,260,-4.86529134513894e-06
710,45,265,-3.1391960536946555e-06
711,45,270,1.549269227282607e-10
712,45,275,3.1394365085438983e-06
713,45,280,4.8653528098245724e-06
714,45,285,4.362047677436935e-06
715,45,290,1.770668354162971e-06
716,45,295,-1.8362417571213729e-06
717,45,300,-4.86543274781358e-06
718,45,305,-5.849207738130314e-06
719,45,310,-4.082326780648468e-06
720,45,315,2.556175682056268e-10
721,45,320,4.86556711924577e-06
722,45,325,8.353674673455569e-06
723,45,330,8.426864711832198e-06
724,45,335,3.937063079148009e-06
725,45,340,-4.86592396191841e-06
726,45,345,-1.6280372607027603e-05
727,45,350,-2.759321279410252e-05
728,45,355,-3.5882879902306635e-05
729,45,360,-3.892256752168967e-05
730,50,0,-5.518742459375308
731,50,5,-5.087700859303728
732,50,10,-3.91229051475557
733,50,15,-2.308254759160492
734,50,20,-0.6898377779980434
735,50,25,0.5582860042712748
736,50,30,1.1948443171499914
737,50,35,1.1844307174470157
738,50,40,0.6898384442612233
739,50,45,-5.177606022515339e-06
740,50,50,-0.5788505551587085
741,50,55,-0.8293490093233248
742,50,60,-0.6898396367812178
743,50,65,-0.26032553669376585
744,50,70,0.2510878489870412
745,50,75,0.618499116085669
746,50,80,0.6898415162825134
747,50,85,0.44511084420777425
748,50,90,-7.322245515676948e-06
749,50,95,-0.4451222087234471
750,50,100,-0.6898444212619115
751,50,105,-0.6184919752835653
752,50,110,-0.25107344698293754
753,50,115,0.26034104275107095
754,50,120,0.6898491486110127
755,50,125,0.8293474458176857
756,50,130,0.5788371994740464
757,50,135,-1.5532859285522243e-05
758,50,140,-0.6898580784136091
759,50,145,-1.1844396395433976
760,50,150,-1.1948351641383677
761,50,155,-0.5582566189885894
762,50,160,0.68988304297019
763,50,165,2.3083059096147487
764,50,170,3.9123347472313434
765,50,175,5.087726456586838
766,50,180,5.518742458967272
767,50,185,5.087675261316412
768,50,190,3.91224628187557
769,50,195,2.308203608695375
770,50,200,0.6897925133798959
771,50,205,-0.5583153889718548
772,50,210,-1.1948534695474289
773,50,215,-1.1844217948928268
774,50,220,-0.6898188099269967
775,50,225,2.5887961415996366e-05
776,50,230,0.5788639105271065
777,50,235,0.8293505724552405
778,50,240,0.6898301246745407
779,50,245,0.26031003055934604
780,50,250,-0.2511022508519406
781,50,255,-0.6185062566032423
782,50,260,-0.6898386109998077
783,50,265,-0.44509947949991824
784,50,270,2.1966736542533987e-05
785,50,275,0.44513357304693163
786,50,280,0.6898473259380005
787,50,285,0.6184848341969335
788,50,290,0.2510590448396297
789,50,295,-0.2603565487312621
790,50,300,-0.6898586601639267
791,50,305,-0.8293458819383227
792,50,310,-0.5788238434731259
793,50,315,3.624343450147126e-05
794,50,320,0.6898777123841463
795,50,325,1.1844485611819604
796,50,330,1.1948260105125543
797,50,335,0.5582272331238015
798,50,340,-0.6899283082963285
799,50,345,-2.3083570600581407
800,50,350,-3.9123789793028774
801,50,355,-5.087752053165736
802,50,360,-5.5187424577431665
803,55,0,-11.623325954170454
804,55,5,-10.71548561657183
805,55,10,-8.239889470319785
806,55,15,-4.861541854595727
807,55,20,-1.4529051515260514
808,55,25,1.1758367510468974
809,55,30,2.5165271010480574
810,55,35,2.4945944479853446
811,55,40,1.4529065547794497
812,55,45,-1.0904839808158754e-05
813,55,50,-1.2191488787327442
814,55,55,-1.7467374018798711
815,55,60,-1.4529090664111677
816,55,65,-0.5482858802453543
817,55,70,0.5288298798850387
818,55,75,1.302654885882064
819,55,80,1.4529130249318543
820,55,85,0.9374723437535761
821,55,90,-1.5421782583927637e-05
822,55,95,-0.9374962791828788
823,55,100,-1.4529191432681747
824,55,105,-1.3026398462473938
825,55,110,-0.5287995470348791
826,55,115,0.5483185384024702
827,55,120,1.452929099797204
828,55,125,1.7467341088949553
829,55,130,1.219120749593305
830,55,135,-3.2714606235914976e-05
831,55,140,-1.45294790734386
832,55,145,-2.4946132393015197
833,55,150,-2.5165078233886358
834,55,155,-1.1757748610925423
835,55,160,1.4530004865646837
836,55,165,4.861649585370793
837,55,170,8.239982630761219
838,55,175,10.715539528412673
839,55,180,11.623325953311069
840,55,185,10.71543170324782
841,55,190,8.239796309026985
842,55,195,4.86143412379779
843,55,200,1.4528098172329957
844,55,205,-1.1758986397752484
845,55,210,-2.516546377413907
846,55,215,-2.494575655704957
847,55,220,-1.452865201832055
848,55,225,5.4524054355160945e-05
849,55,230,1.2191770072060821
850,55,235,1.746740694077668
851,55,240,1.4528890324419739
852,55,245,0.5482532219258226
853,55,250,-0.5288602124420128
854,55,255,-1.3026699249174687
855,55,260,-1.4529069059567203
856,55,265,-0.9374484079195057
857,55,270,4.626534774231183e-05
858,55,275,0.9375202142074035
859,55,280,1.4529252609656795
860,55,285,1.302624806013464
861,55,290,0.5287692138915339
862,55,295,-0.5483511963971724
863,55,300,-1.452949132600087
864,55,305,-1.7467308151229186
865,55,310,-1.2190926197877767
866,55,315,7.633428376306462e-05
867,55,320,1.4529892595252685
868,55,325,2.4946320296534563
869,55,330,2.5164885444356364
870,55,335,1.1757129699121893
871,55,340,-1.4530958223488777
872,55,345,-4.861757316122973
873,55,350,-8.24007579035126
874,55,355,-10.715593438770336
875,55,360,-11.62332595073291
876,60,0,-17.9644621823129
877,60,5,-16.56134714650707
878,60,10,-12.735182972554126
879,60,15,-7.513768876392943
880,60,20,-2.245541401143656
881,60,25,1.8173176016952892
882,60,30,3.8894251194360314
883,60,35,3.85552704946394
884,60,40,2.2455435699456587
885,60,45,-1.6854004018321393e-05
886,60,50,-1.8842587752385402
887,60,55,-2.699674613120831
888,60,60,-2.245547451804706
889,60,65,-0.847404692908035
890,60,70,0.8173344200730425
891,60,75,2.013321705534464
892,60,80,2.2455535699068263
893,60,85,1.4489128613211377
894,60,90,-2.3835176876668092e-05
895,60,95,-1.4489498547872268
896,60,100,-2.245563026117715
897,60,105,-2.0132984609873072
898,60,110,-0.8172875390562214
899,60,115,0.847455167809175
900,60,120,2.2455784144575
901,60,125,2.6996695236392814
902,60,130,1.8842153001726538
903,60,135,-5.0562146226612986e-05
904,60,140,-2.245607482510996
905,60,145,-3.8555560924323737
906,60,150,-3.889395324798506
907,60,155,-1.8172219475125826
908,60,160,2.2456887464648583
909,60,165,7.513935379977386
910,60,170,12.735326956920876
911,60,175,16.56143047009533
912,60,180,17.964462180984672
913,60,185,16.5612638206265
914,60,190,12.73503898687155
915,60,195,7.513602372773148
916,60,200,2.2453940569747814
917,60,205,-1.8174132539831416
918,60,210,-3.889454912074273
919,60,215,-3.8554980050052654
920,60,220,-2.245479656788398
921,60,225,8.426979647234434e-05
922,60,230,1.8843022492749322
923,60,235,2.6996797013858465
924,60,240,2.2455164882506105
925,60,245,0.847354217755873
926,60,250,-0.8173813006367299
927,60,255,-2.0133449491554254
928,60,260,-2.2455441127086186
929,60,265,-1.4488758672294588
930,60,270,7.150553061536625e-05
931,60,275,1.4489868476277097
932,60,280,2.24557248134128
933,60,285,2.013275215513962
934,60,290,0.8172406575862666
935,60,295,-0.8475056424592957
936,60,300,-2.245609376209
937,60,305,-2.699664432941195
938,60,310,-1.8841718240772916
939,60,315,0.00011797865424082779
940,60,320,2.245671394484385
941,60,325,3.8555851339105267
942,60,330,3.8893655281616883
943,60,335,1.8171262914350315
944,60,340,-2.245836092938366
945,60,345,-7.514101883526461
946,60,350,-12.735470939971755
947,60,355,-16.56151379139126
948,60,360,-17.964462176999994
949,65,0,-24.168874442897092
950,65,5,-22.281163539827574
951,65,10,-17.13355151672865
952,65,15,-10.108810089805223
953,65,20,-3.0210872794178334
954,65,25,2.4449672076175313
955,65,30,5.232721492728635
956,65,35,5.187115997351287
957,65,40,3.0210901972621174
958,65,45,-2.267489573831751e-05
959,65,50,-2.5350279509900737
960,65,55,-3.6320651349882795
961,65,60,-3.021095419804432
962,65,65,-1.140074076104581
963,65,70,1.099618389692319
964,65,75,2.708665532004088
965,65,80,3.021103650924323
966,65,85,1.9493259897558899
967,65,90,-3.2067166353780994e-05
968,65,95,-1.9493757597088135
969,65,100,-3.021116373040429
970,65,105,-2.7086342594540938
971,65,110,-1.0995553173109807
972,65,115,1.1401419835952584
973,65,120,3.0211370760733605
974,65,125,3.6320582877451333
975,65,130,2.534969460877865
976,65,135,-6.802486772565755e-05
977,65,140,-3.0211761834024924
978,65,145,-5.187155070931692
979,65,150,-5.232681407874098
980,65,155,-2.4448385172115334
981,65,160,3.0212855136055174
982,65,165,10.109034098973204
983,65,170,17.133745229184186
984,65,175,22.281275641003905
985,65,180,24.168874441110134
986,65,185,22.281051435567235
987,65,190,17.13335780250284
988,65,195,10.10858608058968
989,65,200,3.0208890467804586
990,65,205,-2.4450958954742466
991,65,210,-5.232761574893394
992,65,215,-5.187076921765954
993,65,220,-3.021004210325386
994,65,225,0.00011337417784061709
995,65,230,2.5350864397172295
996,65,235,3.6320719805947355
997,65,240,3.021053762322921
998,65,245,1.140006168276186
999,65,250,-1.0996814614640242
1000,65,255,-2.7086968033080057
1001,65,260,-3.0210909274799054
1002,65,265,-1.9492762189613155
1003,65,270,9.620149904164936e-05
1004,65,275,1.9494255288200646
1005,65,280,3.0211290938282183
1006,65,285,2.7086029856580325
1007,65,290,1.0994922443200088
1008,65,295,-1.1402098907482217
1009,65,300,-3.021178731129712
1010,65,305,-3.632051438865294
1011,65,310,-2.5349109693806295
1012,65,315,0.00015872511252220634
1013,65,320,3.0212621687464765
1014,65,325,5.187194142507117
1015,65,330,5.232641320329768
1016,65,335,2.4447098242562664
1017,65,340,-3.02148374934348
1018,65,345,-10.109258108093604
1019,65,350,-17.133938939869385
1020,65,355,-22.281387739096196
1021,65,360,-24.168874435749263
1022,70,0,-29.864326815814085
1023,70,5,-27.53177237782239
1024,70,10,-21.171113417801216
1025,70,15,-12.490975074334267
1026,70,20,-3.7330136355666355
1027,70,25,3.021129507489213
1028,70,30,6.465824677280684
1029,70,35,6.4094721391530145
1030,70,40,3.7330172410078197
1031,70,45,-2.8018288499265857e-05
1032,70,50,-3.132413277848788
1033,70,55,-4.4879698665277115
1034,70,60,-3.7330236942545723
1035,70,65,-1.4087352261052697
1036,70,70,1.3587460615941789
1037,70,75,3.346968965130034
1038,70,80,3.7330338650573145
1039,70,85,2.408689265450624
1040,70,90,-3.962386987896482e-05
1041,70,95,-2.4087507638105587
1042,70,100,-3.7330495851701433
1043,70,105,-3.3469303231297376
1044,70,110,-1.3586681260571394
1045,70,115,1.4088191361565887
1046,70,120,3.733075166921705
1047,70,125,4.487961405715538
1048,70,130,3.132341004403427
1049,70,135,-8.405508854627676e-05
1050,70,140,-3.7331234899853576
1051,70,145,-6.409520420514973
1052,70,150,-6.465775146335456
1053,70,155,-3.0209704908849497
1054,70,160,3.7332585841090693
1055,70,165,12.491251871792013
1056,70,170,21.171352779054637
1057,70,175,27.531910895905813
1058,70,180,29.864326813606024
1059,70,185,27.5316338559282
1060,70,190,21.17087405436035
1061,70,195,12.490698276817753
1062,70,200,3.7327686889398444
1063,70,205,-3.0212885209434495
1064,70,210,-6.465874204902282
1065,70,215,-6.409423855313664
1066,70,220,-3.7329109910462623
1067,70,225,0.00014009107074911673
1068,70,230,3.132485549582705
1069,70,235,4.4879783253175045
1070,70,240,3.7329722200891067
1071,70,245,1.4086513156366487
1072,70,250,-1.3588239963779234
1073,70,255,-3.3470076055906124
1074,70,260,-3.733018143303155
1075,70,265,-2.408627766050701
1076,70,270,0.00011887160961256002
1077,70,275,2.4088122611304796
1078,70,280,3.733065303641635
1079,70,285,3.3468916795897345
1080,70,290,1.3585901897668053
1081,70,295,-1.4089030457906107
1082,70,300,-3.7331266380905164
1083,70,305,-4.487952942880981
1084,70,310,-3.1322687292466536
1085,70,315,0.0001961290603515515
1086,70,320,3.733229737978833
1087,70,325,6.409568699399471
1088,70,330,6.4657256120665805
1089,70,335,3.0208114711306755
1090,70,340,-3.733503534567109
1091,70,345,-12.491528669190961
1092,70,350,-21.171592138120534
1093,70,355,-27.532049410178438
1094,70,360,-29.86432680698185
1095,75,0,-34.70460648235424
1096,75,5,-31.994001807806374
1097,75,10,-24.602435021874186
1098,75,15,-14.515457763679361
1099,75,20,-4.338044182767261
1100,75,25,3.510780984158063
1101,75,30,7.513777303364418
1102,75,35,7.448291391960347
1103,75,40,4.338048372562607
1104,75,45,-3.255937033749565e-05
1105,75,50,-3.6401011420179965
1106,75,55,-5.215360422590606
1107,75,60,-4.338055871723411
1108,75,65,-1.637056879310775
1109,75,70,1.5789656893288728
1110,75,75,3.889431078084186
1111,75,80,4.338067690965443
1112,75,85,2.799079102344604
1113,75,90,-4.6045933663212835e-05
1114,75,95,-2.7991505680901416
1115,75,100,-4.338085958925506
1116,75,105,-3.8893861731572392
1117,75,110,-1.578875122340351
1118,75,115,1.6371543891367593
1119,75,120,4.338115686855641
1120,75,125,5.2153505904869455
1121,75,130,3.640017154808245
1122,75,135,-9.767837021168955e-05
1123,75,140,-4.3381718419104125
1124,75,145,-7.448347498554596
1125,75,150,-7.513719744659899
1126,75,155,-3.5105961948370394
1127,75,160,4.3383288314997115
1128,75,165,14.515779423260224
1129,75,170,24.602713177754218
1130,75,175,31.994162776295823
1131,75,180,34.7046064797883
1132,75,185,31.993840834888527
1133,75,190,24.602156863452173
1134,75,195,14.515136104030203
1135,75,200,4.337759536260933
1136,75,205,-3.5109657698185166
1137,75,210,-7.513834858206626
1138,75,215,-7.44823528248718
1139,75,220,-4.337924902071297
1140,75,225,0.00016279641968910095
1141,75,230,3.640185127238922
1142,75,235,5.215370252344107
1143,75,240,4.337996054850005
1144,75,245,1.636959368999855
1145,75,250,-1.5790562554420091
1146,75,255,-3.889475981221864
1147,75,260,-4.33804942109803
1148,75,265,-2.799007635390523
1149,75,270,0.00013813780096136004
1150,75,275,2.799222032627103
1151,75,280,4.338104224978211
1152,75,285,3.8893412664410367
1153,75,290,1.5787845544764434
1154,75,295,-1.6372518984778126
1155,75,300,-4.338175500246707
1156,75,305,-5.215340756033122
1157,75,310,-3.6399331656097025
1158,75,315,0.00022791680191666682
1159,75,320,4.338295310114662
1160,75,325,7.448403602269851
1161,75,330,7.513662182093051
1162,75,335,3.5104114018554653
1163,75,340,-4.33861348245824
1164,75,345,-14.516101082772764
1165,75,350,-24.60299133109219
1166,75,355,-31.994323740356837
1167,75,360,-34.70460647209052
1168,80,0,-38.39279853259854
1169,80,5,-35.39412747075119
1170,80,10,-27.217030444832375
1171,80,15,-16.05807130568508
1172,80,20,-4.799064827868822
1173,80,25,3.8838851864058066
1174,80,30,8.312295325220253
1175,80,35,8.239849974066699
1176,80,40,4.79906946292984
1177,80,45,-3.6019579889238294e-05
1178,80,50,-4.026948694976196
1179,80,55,-5.769616839805355
1180,80,60,-4.799077759055312
1181,80,65,-1.811033212139724
1182,80,70,1.7467684479036536
1183,80,75,4.3027758825975875
1184,80,80,4.799090834373668
1185,80,85,3.0965480074745733
1186,80,90,-5.093941218656354e-05
1187,80,95,-3.09662706815984
1188,80,100,-4.79911104374013
1189,80,105,-4.30272620545129
1190,80,110,-1.7466682560128222
1191,80,115,1.8111410847100657
1192,80,120,4.799143930971772
1193,80,125,5.769605962806212
1194,80,130,4.026855782122539
1195,80,135,-0.00010805902641301395
1196,80,140,-4.79920605384026
1197,80,145,-8.239912043324578
1198,80,150,-8.31223164953076
1199,80,155,-3.883680758812696
1200,80,160,4.799379727317202
1201,80,165,16.058427149267125
1202,80,170,27.217338161407934
1203,80,175,35.3943055459813
1204,80,180,38.392798529759915
1205,80,185,35.39394939062205
1206,80,190,27.216722725444694
1207,80,195,16.05771546202748
1208,80,200,4.798749930883144
1209,80,205,-3.8840896099493243
1210,80,210,-8.312358996636975
1211,80,215,-8.239787901623949
1212,80,220,-4.7989328707543875
1213,80,225,0.0001800974215376846
1214,80,230,4.027041605629665
1215,80,235,5.76962771420458
1216,80,240,4.799011585212636
1217,80,245,1.8109253390329096
1218,80,250,-1.746868638826069
1219,80,255,-4.3028255577644625
1220,80,260,-4.799070622897155
1221,80,265,-3.0964689454523255
1222,80,270,0.0001528182365284069
1223,80,275,3.0967061275080905
1224,80,280,4.79913125099653
1225,80,285,4.3026765263255875
1226,80,290,1.746568063153575
1227,80,295,-1.8112489567439416
1228,80,300,-4.799210100962028
1229,80,305,-5.769595083207144
1230,80,310,-4.026762867068736
1231,80,315,0.00025213839732284336
1232,80,320,4.799342643485597
1233,80,325,8.239974109397501
1234,80,330,8.312167969568472
1235,80,335,3.8834763271700137
1236,80,340,-4.799694629228234
1237,80,345,-16.058782992773587
1238,80,350,-27.217645875171264
1239,80,355,-35.39448361631236
1240,80,360,-38.39279852124405
1241,85,0,-40.701269545545834
1242,85,5,-37.52229526308899
1243,85,10,-28.853528127778098
1244,85,15,-17.023606342198235
1245,85,20,-5.087621600696505
1246,85,25,4.117414304186071
1247,85,30,8.81209459859272
1248,85,35,8.735293274455879
1249,85,40,5.087626514453122
1250,85,45,-3.818535470250815e-05
1251,85,50,-4.26907989374998
1252,85,55,-6.116530681451839
1253,85,60,-5.087635309405613
1254,85,65,-1.919926489876683
1255,85,70,1.8517976326059025
1256,85,75,4.561491938207638
1257,85,80,5.087649170912904
1258,85,85,3.282736344576003
1259,85,90,-5.4002282332625204e-05
1260,85,95,-3.2828201589991366
1261,85,100,-5.087670595422268
1262,85,105,-4.561439274088351
1263,85,110,-1.851691416406228
1264,85,115,1.9200408485775298
1265,85,120,5.0877054600878004
1266,85,125,6.116519150443658
1267,85,130,4.268981394259309
1268,85,135,-0.0001145563680941614
1269,85,140,-5.08777131826204
1270,85,145,-8.735359075796026
1271,85,150,-8.812027094229906
1272,85,155,-4.117197584830158
1273,85,160,5.087955434327242
1274,85,165,17.023983581839587
1275,85,170,28.853854346646326
1276,85,175,37.52248404557471
1277,85,180,40.70126954253653
1278,85,185,37.52210647540969
1279,85,190,28.853201905928664
1280,85,195,17.023229102476787
1281,85,200,5.087287769676547
1282,85,205,-4.1176310192489005
1283,85,210,-8.81216209842585
1284,85,215,-8.73522746973936
1285,85,220,-5.087481709303111
1286,85,225,0.0001909262668684903
1287,85,230,4.269178390908173
1288,85,235,6.116542209703773
1289,85,240,5.087565156681389
1290,85,245,1.9198121306071072
1291,85,250,-1.8519038477789327
1292,85,255,-4.561544600228485
1293,85,260,-5.087627744166615
1294,85,265,-3.2826525287355
1295,85,270,0.00016200684696471087
1296,85,275,3.282903972004863
1297,85,280,5.0876920176947
1298,85,285,4.561386607870641
1299,85,290,1.8515851991799084
1300,85,295,-1.9201552067096541
1301,85,300,-5.087775608727966
1302,85,305,-6.116507616679225
1303,85,310,-4.2688828924362
1304,85,315,0.00026729890147250994
1305,85,320,5.0879161207298065
1306,85,325,8.735424873759712
1307,85,330,8.811959585337386
1308,85,335,4.11698086118118
1309,85,340,-5.088289270568703
1310,85,345,-17.02436082140081
1311,85,350,-28.85418056253324
1312,85,355,-37.52267282286678
1313,85,360,-40.70126953350863
1314,90,0,-41.48699999981741
1315,90,5,-38.246656208867044
1316,90,10,-29.41054013296401
1317,90,15,-17.35224390299048
1318,90,20,-5.185837191416687
1319,90,25,4.196900223121159
1320,90,30,8.982210449261414
1321,90,35,8.903926489816719
1322,90,40,5.1858422000324635
1323,90,45,-3.892251588769792e-05
1324,90,50,-4.3514936887419084
1325,90,55,-6.234609171006697
1326,90,60,-5.185851164769879
1327,90,65,-1.9569903144183407
1328,90,70,1.8875462422029141
1329,90,75,4.649550693445071
1330,90,80,5.185865293870997
1331,90,85,3.3461089604201146
1332,90,90,-5.504478637003449e-05
1333,90,95,-3.3461943928651308
1334,90,100,-5.185887131976537
1335,90,105,-4.649497012654735
1336,90,110,-1.887437975519219
1337,90,115,1.9571068807926824
1338,90,120,5.185922669697967
1339,90,125,6.234597417394542
1340,90,130,4.351393287736851
1341,90,135,-0.00011676785751813631
1342,90,140,-5.185989799252036
1343,90,145,-8.903993561439524
1344,90,150,-8.982141641739405
1345,90,155,-4.196679320038302
1346,90,160,5.186177469643704
1347,90,165,17.35262842517309
1348,90,170,29.410872649426942
1349,90,175,38.246848635763605
1350,90,180,41.48699999675001
1351,90,185,38.246463776676634
1352,90,190,29.410207613462315
1353,90,195,17.35185938072623
1354,90,200,5.18549691585085
1355,90,205,-4.197121121828053
1356,90,210,-8.982279252166295
1357,90,215,-8.903859414752361
1358,90,220,-5.185694599445908
1359,90,225,0.0001946120630137698
1360,90,230,4.351594087369458
1361,90,235,6.234620921809395
1362,90,240,5.185779657760335
1363,90,245,1.9568737474642914
1364,90,250,-1.8876545078401454
1365,90,255,-4.649604372096456
1366,90,260,-5.185843453485346
1367,90,265,-3.3460235265303666
1368,90,270,0.0001651343590762985
1369,90,275,3.346279823865376
1370,90,280,5.185908967801962
1371,90,285,4.649443329725468
1372,90,290,1.8873297077890596
1373,90,295,-1.9572234465873217
1374,90,300,-5.1859941725446115
1375,90,305,-6.234585660972927
1376,90,310,-4.351292884354329
1377,90,315,0.00027245905715377836
1378,90,320,5.186137397104566
1379,90,325,8.904060629620687
1380,90,330,8.982072829600243
1381,90,335,4.196458412579506
1382,90,340,-5.186517750531846
1383,90,345,-17.35301294727402
1384,90,350,-29.411205162851
1385,90,355,-38.24704105736627
1386,90,360,-41.486999987547826
1387,95,0,-40.70122200812013
1388,95,5,-37.52225143857582
1389,95,10,-28.853494428032
