Theta,Phi,Power
1390,95,15,-17.023586459319134
1391,95,20,-5.0876156585616155
1392,95,25,4.117409495213802
1393,95,30,8.812084306425009
1394,95,35,8.735283071988986
1395,95,40,5.087620572312493
1396,95,45,-3.818531010356855e-05
1397,95,50,-4.269074907638477
1398,95,55,-6.116523537593034
1399,95,60,-5.087629367254711
1400,95,65,-1.9199242474807114
1401,95,70,1.8517954697816623
1402,95,75,4.561486610570772
1403,95,80,5.087643228745812
1404,95,85,3.282732510473607
1405,95,90,-5.400221926015811e-05
1406,95,95,-3.282816324798849
1407,95,100,-5.087664653230155
1408,95,105,-4.561433946512994
1409,95,110,-1.8516892537060439
1410,95,115,1.9200386060479921
1411,95,120,5.087699517854966
1412,95,125,6.116512006598319
1413,95,130,4.268976408262849
1414,95,135,-0.00011455623429698755
1415,95,140,-5.087765375952285
1416,95,145,-8.73534887325228
1417,95,150,-8.812016802141036
1418,95,155,-4.117192776111008
1419,95,160,5.087949491802448
1420,95,165,17.023963698519882
1421,95,170,28.853820646519214
1422,95,175,37.52244022084104
1423,95,180,40.701222005110836
1424,95,185,37.522062651117025
1425,95,190,28.853168206563577
1426,95,195,17.023209220038286
1427,95,200,5.087281827931558
1428,95,205,-4.117626210023517
1429,95,210,-8.8121518061793
1430,95,215,-8.735217267349325
1431,95,220,-5.0874757673316084
1432,95,225,0.00019092604387438406
1433,95,230,4.26917340468163
1434,95,235,6.116535065831504
1435,95,240,5.087559214612423
1436,95,245,1.9198098883447026
1437,95,250,-1.8519016848306373
1438,95,255,-4.561539272530112
1439,95,260,-5.087621802024549
1440,95,265,-3.282648694730997
1441,95,270,0.00016200665774730963
1442,95,275,3.282900137706685
1443,95,280,5.087686075477565
1444,95,285,4.561381280356796
1445,95,290,1.851583036603782
1446,95,295,-1.9201529640465504
1447,95,300,-5.087769666413202
1448,95,305,-6.116500472847358
1449,95,310,-4.268877906554787
1450,95,315,0.0002672985892782759
1451,95,320,5.087910178250928
1452,95,325,8.735414671139116
1453,95,330,8.811949293327363
1454,95,335,4.116976052715154
1455,95,340,-5.088283327654001
1456,95,345,-17.024340937640503
1457,95,350,-28.85414686202512
1458,95,355,-37.52262899791264
1459,95,360,-40.70122199608294
1460,100,0,-38.3927064069209
1461,100,5,-35.39404254055327
1462,100,10,-27.21696513603831
1463,100,15,-16.058032773440566
1464,100,20,-4.799053312243075
1465,100,25,3.8838758668050386
1466,100,30,8.312275379400495
1467,100,35,8.239830202083631
1468,100,40,4.799057947292969
1469,100,45,-3.601949345823216e-05
1470,100,50,-4.026939032086499
1471,100,55,-5.7696029952855135
1472,100,60,-4.799066243398535
1473,100,65,-1.8110288664637566
1474,100,70,1.7467642564345998
1475,100,75,4.302765557845054
1476,100,80,4.799079318685517
1477,100,85,3.096540577133612
1478,100,90,-5.0939289954581356e-05
1479,100,95,-3.096619637629168
1480,100,100,-4.799099528003484
1481,100,105,-4.302715880817959
1482,100,110,-1.7466640647841845
1483,100,115,1.8111367387752524
1484,100,120,4.799132415156212
1485,100,125,5.769592118312469
1486,100,130,4.026846119455792
1487,100,135,-0.00010805876711930748
1488,100,140,-4.799194537875633
1489,100,145,-8.239892271192572
1490,100,150,-8.312211703863795
1491,100,155,-3.8836714397024643
1492,100,160,4.799368210935835
1493,100,165,16.05838861616875
1494,100,170,27.21727285187548
1495,100,175,35.39422061535609
1496,100,180,38.39270640408228
1497,100,185,35.39386446085145
1498,100,190,27.216657417389015
1499,100,195,16.057676930636834
1500,100,200,4.798738416013009
1501,100,205,-3.884080289858031
1502,100,210,-8.312339050664432
1503,100,215,-8.239768129789827
1504,100,220,-4.7989213554452785
1505,100,225,0.00018009698938380064
1506,100,230,4.027031942517025
1507,100,235,5.769613869658644
1508,100,240,4.799000069714647
1509,100,245,1.81092099361579
1510,100,250,-1.7468644471166013
1511,100,255,-4.30281523289273
1512,100,260,-4.799059107257501
1513,100,265,-3.096461515301079
1514,100,270,0.0001528178698324604
1515,100,275,3.096698696787712
1516,100,280,4.799119735211397
1517,100,285,4.302666201811465
1518,100,290,1.7465638721653554
1519,100,295,-1.8112446105502829
1520,100,300,-4.799198584987689
1521,100,305,-5.769581238739508
1522,100,310,-4.026753204624944
1523,100,315,0.00025213779230258957
1524,100,320,4.799331127193215
1525,100,325,8.239954337116563
1526,100,330,8.31214802405431
1527,100,335,3.883467008550327
1528,100,340,-4.799683112091242
1529,100,345,-16.05874445882134
1530,100,350,-27.217580564900437
1531,100,355,-35.39439868525985
1532,100,360,-38.39270639556644
1533,105,0,-34.70447546800083
1534,105,5,-31.993881026334268
1535,105,10,-24.60234214451745
1536,105,15,-14.515402965959225
1537,105,20,-4.338027806092483
1538,105,25,3.5107677305082676
1539,105,30,7.513748937888625
1540,105,35,7.448263273702294
1541,105,40,4.338031995872012
1542,105,45,-3.2559247421684626e-05
1543,105,50,-3.6400874001679715
1544,105,55,-5.215340733934176
1545,105,60,-4.338039495004505
1546,105,65,-1.6370506992104865
1547,105,70,1.5789597285302985
1548,105,75,3.889416394981582
1549,105,80,4.338051314201918
1550,105,85,2.7990685354609566
1551,105,90,-4.604575983389051e-05
1552,105,95,-2.799140000936702
1553,105,100,-4.338069582093017
1554,105,105,-3.889371490224156
1555,105,110,-1.5788691618836785
1556,105,115,1.6371482086683586
1557,105,120,4.338099309910925
1558,105,125,5.215330901867633
1559,105,130,3.640003413275282
1560,105,135,-9.767800146327797e-05
1561,105,140,-4.338155464753704
1562,105,145,-7.448319380084732
1563,105,150,-7.513691379401399
1564,105,155,-3.5105829418848478
1565,105,160,4.338312453750348
1566,105,165,14.515724624325783
1567,105,170,24.60262029934741
1568,105,175,31.99404199421604
1569,105,180,34.7044754654349
1570,105,185,31.993720054024116
1571,105,190,24.60206398714552
1572,105,195,14.515081307524376
1573,105,200,4.337743160660732
1574,105,205,-3.510952515471132
1575,105,210,-7.513806492513557
1576,105,215,-7.448207164440945
1577,105,220,-4.337908525846818
1578,105,225,0.00016279580511167668
1579,105,230,3.6401713850718416
1580,105,235,5.215350563650569
1581,105,240,4.337979678356915
1582,105,245,1.6369531892676799
1583,105,250,-1.579050294301536
1584,105,255,-3.8894612979497443
1585,105,260,-4.338033044403476
1586,105,265,-2.7989970687766723
1587,105,270,0.0001381372794733932
1588,105,275,2.7992114652038755
1589,105,280,4.338087848076766
1590,105,285,3.889326583677483
1591,105,290,1.5787785943616763
1592,105,295,-1.6372457176413018
1593,105,300,-4.3381591230761885
1594,105,305,-5.215321067450936
1595,105,310,-3.63991942439381
1596,105,315,0.00022791594150142343
1597,105,320,4.338278932491846
1598,105,325,7.448375483588188
1599,105,330,7.513633817051856
1600,105,335,3.5103981496008902
1601,105,340,-4.3385971036342825
1602,105,345,-14.516046282624016
1603,105,350,-24.602898451635316
1604,105,355,-31.99420295766939
1605,105,360,-34.704475457737146
1606,110,0,-29.864164978750047
1607,110,5,-27.5316231810487
1608,110,10,-21.1709986899234
1609,110,15,-12.49090738478796
1610,110,20,-3.7329934060811185
1611,110,25,3.021113135758064
1612,110,30,6.465789638483767
1613,110,35,6.409437405734799
1614,110,40,3.7329970115027655
1615,110,45,-2.8018136666024213e-05
1616,110,50,-3.1323963030624027
1617,110,55,-4.487945545876817
1618,110,60,-3.733003464714546
1619,110,65,-1.4087275920616695
1620,110,70,1.3587386984456726
1621,110,75,3.346950827650021
1622,110,80,3.7330136354621724
1623,110,85,2.4086762125798424
1624,110,90,-3.96236551541928e-05
1625,110,95,-2.4087377106065135
1626,110,100,-3.733029355489813
1627,110,105,-3.3469121858591278
1628,110,110,-1.3586607633309717
1629,110,115,1.4088115016582738
1630,110,120,3.7330549371027453
1631,110,125,4.487937085110493
1632,110,130,3.1323240300086974
1633,110,135,-8.40546330453431e-05
1634,110,140,-3.733103259904531
1635,110,145,-6.409485686835117
1636,110,150,-6.465740107806951
1637,110,155,-3.020954120015524
1638,110,160,3.7332383532961577
1639,110,165,12.491184180745718
1640,110,170,21.171238049879705
1641,110,175,27.531761698381484
1642,110,180,29.864164976542
1643,110,185,27.53148465990517
1644,110,190,21.170759327779667
1645,110,195,12.490630588771431
1646,110,200,3.732748460781712
1647,110,205,-3.021272148350594
1648,110,210,-6.465839165836971
1649,110,215,-6.409389122157101
1650,110,220,-3.732890762116984
1651,110,225,0.000140090311584923
1652,110,230,3.1324685744046743
1653,110,235,4.4879540046207715
1654,110,240,3.732951990828024
1655,110,245,1.408643682047766
1656,110,250,-1.3588166328070825
1657,110,255,-3.3469894679012033
1658,110,260,-3.73299791379321
1659,110,265,-2.4086147135131895
1660,110,270,0.0001188709654382441
1661,110,275,2.4087992075931752
1662,110,280,3.7330450738761245
1663,110,285,3.346873542528537
1664,110,290,1.3585828274629803
1665,110,295,-1.4088954108375833
1666,110,300,-3.73310640799263
1667,110,305,-4.487928622321797
1668,110,310,-3.1322517552435882
1669,110,315,0.0001961279975132195
1670,110,320,3.73320950732224
1671,110,325,6.409533965457988
1672,110,330,6.465690573806506
1673,110,335,3.0207951011229897
1674,110,340,-3.733483302426792
1675,110,345,-12.49146097664468
1676,110,350,-21.1714774076485
1677,110,355,-27.531900211903487
1678,110,360,-29.864164969917866
1679,115,0,-24.168691672357244
1680,115,5,-22.280995044588035
1681,115,10,-17.133421948905056
1682,115,15,-10.108733644678177
1683,115,20,-3.021064433266917
1684,115,25,2.4449487182179728
1685,115,30,5.2326819216954705
1686,115,35,5.187076771197279
1687,115,40,3.0210673510891364
1688,115,45,-2.26747242655853e-05
1689,115,50,-2.5350087805306365
1690,115,55,-3.632037668483496
1691,115,60,-3.021072573591957
1692,115,65,-1.1400654546044424
1693,115,70,1.0996100741273063
1694,115,75,2.7086450484576687
1695,115,80,3.021080804649601
1696,115,85,1.9493112485082436
1697,115,90,-3.206692385455664e-05
1698,115,95,-1.9493610180847956
1699,115,100,-3.0210935266695005
1700,115,105,-2.708613776144164
1701,115,110,-1.0995470022229354
1702,115,115,1.140133361581588
1703,115,120,3.0211142295458706
1704,115,125,3.6320308212921306
1705,115,130,2.534950290860744
1706,115,135,-6.802435330609586e-05
1707,115,140,-3.0211533365792644
1708,115,145,-5.187115844482201
1709,115,150,-5.232641837144064
1710,115,155,-2.4448200287851614
1711,115,160,3.021262665955509
1712,115,165,10.10895765215215
1713,115,170,17.133615659895696
1714,115,175,22.28110714491663
1715,115,180,24.168691670570297
1716,115,185,22.28088294117545
1717,115,190,17.133228236144156
1718,115,195,10.108509637156642
1719,115,200,3.0208662021286226
1720,115,205,-2.445077405101521
1721,115,210,-5.232722003557119
1722,115,215,-5.187037695907445
1723,115,220,-3.0209813648026573
1724,115,225,0.00011337332047923114
1725,115,230,2.5350672688154874
1726,115,235,3.6320445140381836
1727,115,240,3.0210309164254685
1728,115,245,1.1399975472895818
1729,115,250,-1.0996731454220485
1730,115,255,-2.7086763195251047
1731,115,260,-3.0210680813014013
1732,115,265,-1.9492614780900475
1733,115,270,9.620077154397646e-05
1734,115,275,1.9494107868196813
1735,115,280,3.021106247361092
1736,115,285,2.7085825025846026
1737,115,290,1.099483929708936
1738,115,295,-1.1402012682210219
1739,115,300,-3.021155884287217
1740,115,305,-3.632023972464084
1741,115,310,-2.534891799805834
1742,115,315,0.00015872391220671082
1743,115,320,3.0212393212730073
1744,115,325,5.187154915762157
1745,115,330,5.232601749902887
1746,115,335,2.4446913368031
1747,115,340,-3.0214609001943673
1748,115,345,-10.10918165957854
1749,115,350,-17.13380936911601
1750,115,355,-22.281219242161207
1751,115,360,-24.16869166520947
1752,120,0,-17.96426952553953
1753,120,5,-16.561169537198676
1754,120,10,-12.735046396282884
1755,120,15,-7.513688296275772
1756,120,20,-2.2455173192225595
1757,120,25,1.8172981121864036
1758,120,30,3.889383407967791
1759,120,35,3.8554857015297
1760,120,40,2.2455194880013036
1761,120,45,-1.6853823270464902e-05
1762,120,50,-1.8842385678305955
1763,120,55,-2.6996456609265027
1764,120,60,-2.24552336981872
1765,120,65,-0.8473956050626982
1766,120,70,0.8173256547111555
1767,120,75,2.013300114013404
1768,120,80,2.245529487855228
1769,120,85,1.4488973227052904
1770,120,90,-2.3834921260428484e-05
1771,120,95,-1.4489343157746495
1772,120,100,-2.2455389439647053
1773,120,105,-2.013276869715529
1774,120,110,-0.8172787741971018
1775,120,115,0.8474460794225287
1776,120,120,2.245554332139461
1777,120,125,2.699640571499534
1778,120,130,1.8841950932309497
1779,120,135,-5.0561603981604604e-05
1780,120,140,-2.2455833998812222
1781,120,145,-3.855514744186667
1782,120,150,-3.8893536136497935
1783,120,155,-1.817202459029524
1784,120,160,2.245664662963583
1785,120,165,7.513854798074576
1786,120,170,12.735190379105498
1787,120,175,16.561252859893347
1788,120,180,17.964269524211318
1789,120,185,16.56108621221172
1790,120,190,12.734902412144457
1791,120,195,7.513521794441616
1792,120,200,2.2453699766338526
1793,120,205,-1.8173937634484494
1794,120,210,-3.8894132002865267
1795,120,215,-3.8554566573825073
1796,120,220,-2.2454555755294683
1797,120,225,8.426889273546005e-05
1798,120,230,1.8842820414007575
1799,120,235,2.69965074913695
1800,120,240,2.245492406596689
1801,120,245,0.8473451304518483
1802,120,250,-0.8173725347720803
1803,120,255,-2.013323357385093
1804,120,260,-2.245520030758443
1805,120,265,-1.4488603290103486
1806,120,270,7.150476376664757e-05
1807,120,275,1.448971308218409
1808,120,280,2.2455483990868697
1809,120,285,2.013253624491476
1810,120,290,0.8172318932299192
1811,120,295,-0.8474965535313428
1812,120,300,-2.2455852935589173
1813,120,305,-2.6996354808560423
1814,120,310,-1.8841516176018394
1815,120,315,0.0001179773889991177
1816,120,320,2.245647311169198
1817,120,325,3.85554378535337
1818,120,330,3.889323817332524
1819,120,335,1.81710680397782
1820,120,340,-2.2458120078568986
1821,120,345,-7.514021299838014
1822,120,350,-12.735334360612255
1823,120,355,-16.561336180295708
1824,120,360,-17.964269520226686
1825,125,0,-11.623134874278653
1826,125,5,-10.715309460982603
1827,125,10,-8.23975401191531
1828,125,15,-4.861461934020909
1829,125,20,-1.4528812667137139
1830,125,25,1.1758174210582135
1831,125,30,2.516485730985127
1832,125,35,2.4945534384809145
1833,125,40,1.452882669944044
1834,125,45,-1.0904660539710215e-05
1835,125,50,-1.219128836720952
1836,125,55,-1.746708686657131
1837,125,60,-1.452885181534472
1838,125,65,-0.5482768667833653
1839,125,70,0.5288211862669963
1840,125,75,1.302633471086021
1841,125,80,1.452889139990083
1842,125,85,0.9374569323201605
1843,125,90,-1.5421529059888205e-05
1844,125,95,-0.9374808673559805
1845,125,100,-1.4528952582258223
1846,125,105,-1.302618431698593
1847,125,110,-0.5287908539154889
1848,125,115,0.5483095244036025
1849,125,120,1.452905214591173
1850,125,125,1.7467053937263497
1851,125,130,1.2191007080439373
1852,125,135,-3.271406842914224e-05
1853,125,140,-1.4529240218286448
1854,125,145,-2.4945722294881727
1855,125,150,-2.516466453642618
1856,125,155,-1.1757555321212887
1857,125,160,1.4529766001851003
1858,125,165,4.86156966302495
1859,125,170,8.239847170825247
1860,125,175,10.715363371937173
1861,125,180,11.62313487341928
1862,125,185,10.715255548544892
1863,125,190,8.239660852154023
1864,125,195,4.861354204993995
1865,125,200,1.4527859339878921
1866,125,205,-1.175879308769154
1867,125,210,-2.5165050070340858
1868,125,215,-2.49453464650946
1869,125,220,-1.4528413176764643
1870,125,225,5.452315801529679e-05
1871,125,230,1.219156964731876
1872,125,235,1.746711978800806
1873,125,240,1.4528651478946235
1874,125,245,0.5482442090007151
1875,125,250,-0.5288515183253228
1876,125,255,-1.3026485098741938
1877,125,260,-1.4528830211155415
1878,125,265,-0.9374329968795796
1879,125,270,4.62645871701937e-05
1880,125,275,0.9375048019870288
1881,125,280,1.4529013758227562
1882,125,285,1.3026033917119144
1883,125,290,0.5287605212708006
1884,125,295,-0.5483421818614286
1885,125,300,-1.4529252470647296
1886,125,305,-1.7467021000084604
1887,125,310,-1.2190725787008447
1888,125,315,7.633302887726518e-05
1889,125,320,1.4529653733302508
1890,125,325,2.4945910195312084
1891,125,330,2.516447175006552
1892,125,335,1.175693641958386
1893,125,340,-1.4530719344020364
1894,125,345,-4.861677392006108
1895,125,350,-8.239940328883806
1896,125,355,-10.715417281408584
1897,125,360,-11.623134870841168
1898,130,0,-5.518564066839815
1899,130,5,-5.087536400124341
1900,130,10,-3.9121640505420925
1901,130,15,-2.3081801451660757
1902,130,20,-0.6898154790936823
1903,130,25,0.5582679577585837
1904,130,30,1.1948056939837857
1905,130,35,1.1843924308988834
1906,130,40,0.6898161453353254
1907,130,45,-5.177438657164821e-06
1908,130,50,-0.5788318438999451
1909,130,55,-0.8293222007390014
1910,130,60,-0.6898173378167719
1911,130,65,-0.2603171217092135
1912,130,70,0.25107973260938055
1913,130,75,0.6184791231930253
1914,130,80,0.6898192172573128
1915,130,85,0.44509645606542886
1916,130,90,-7.3220088251713375e-06
1917,130,95,-0.44510782021374534
1918,130,100,-0.6898221221428077
1919,130,105,-0.618471982621747
1920,130,110,-0.2510653310708196
1921,130,115,0.26033262726528755
1922,130,120,0.6898268493390981
1923,130,125,0.8293206372839025
1924,130,130,0.5788184886470036
1925,130,135,-1.553235718813832e-05
1926,130,140,-0.6898357788530401
1927,130,145,-1.18440135270686
1928,130,150,-1.1947965412680317
1929,130,155,-0.5582385734257733
1930,130,160,0.6898607426026454
1931,130,165,2.3082312939669016
1932,130,170,3.912208281588058
1933,130,175,5.087561996580023
1934,130,180,5.518564066431792
1935,130,185,5.087510802964477
1936,130,190,3.9121198190919135
1937,130,195,2.30812899635439
1938,130,200,0.6897702159387068
1939,130,205,-0.5582973415093077
1940,130,210,-1.1948148460853734
1941,130,215,-1.1843835086331147
1942,130,220,-0.6897965116357757
1943,130,225,2.5887124591464378e-05
1944,130,230,0.5788451988366328
1945,130,235,0.8293237638203891
1946,130,240,0.6898078260175722
1947,130,245,0.2603016160760272
1948,130,250,-0.2510941340087418
1949,130,255,-0.6184862634797825
1950,130,260,-0.6898163120685199
1951,130,265,-0.44508509172493527
1952,130,270,2.1966026471017306e-05
1953,130,275,0.44511918416987983
1954,130,280,0.6898250267250035
1955,130,285,0.6184648417659497
1956,130,290,0.2510509293930589
1957,130,295,-0.26034813274425017
1958,130,300,-0.6898363605845527
1959,130,305,-0.8293190734550916
1960,130,310,-0.5788051330778138
1961,130,315,3.6242262937800144e-05
1962,130,320,0.689855412188912
1963,130,325,1.1844102740570321
1964,130,330,1.194787387938108
1965,130,335,0.5582091885108791
1966,130,340,-0.6899060064655889
1967,130,345,-2.308282442756863
1968,130,350,-3.912252512229796
1969,130,355,-5.087587592331515
1970,130,360,-5.518564065207727
1971,135,0,0.00011676739273829772
1972,135,5,0.00010764727086767148
1973,135,10,8.277754695124714e-05
1974,135,15,4.883882369706508e-05
1975,135,20,1.4595817678060313e-05
1976,135,25,-1.1812401394142611e-05
1977,135,30,-2.5280914387436193e-05
1978,135,35,-2.5060579973339533e-05
1979,135,40,-1.4595831775078789e-05
1980,135,45,1.0954951428258151e-10
1981,135,50,1.2247513017421999e-05
1982,135,55,1.7547642819291242e-05
1983,135,60,1.4595857006814381e-05
1984,135,65,5.508054490074888e-06
1985,135,70,-5.3126004140086226e-06
1986,135,75,-1.3086410487152954e-05
1987,135,80,-1.4595896773929363e-05
1988,135,85,-9.417803628322902e-06
1989,135,90,1.5492651163723103e-10
1990,135,95,9.418044082534095e-06
1991,135,100,1.4595958238451898e-05
1992,135,105,1.3086259399681514e-05
1993,135,110,5.312295691604603e-06
1994,135,115,-5.508382572404602e-06
1995,135,120,-1.4596058261280136e-05
1996,135,125,-1.7547609738117706e-05
1997,135,130,-1.2247230433393536e-05
1998,135,135,3.286494149514262e-10
1999,135,140,1.4596247201020401e-05
2000,135,145,2.5060768750029143e-05
2001,135,150,2.5280720724964913e-05
2002,135,155,1.1811779650535383e-05
2003,135,160,-1.4596775409430974e-05
2004,135,165,-4.883990595542827e-05
2005,135,170,-8.277848283671532e-05
2006,135,175,-0.00010764781246352088
2007,135,180,-0.00011676739272966434
2008,135,185,-0.00010764672925692227
2009,135,190,-8.277661105722618e-05
2010,135,195,-4.88377414384721e-05
2011,135,200,-1.4594859954179684e-05
2012,135,205,1.181302312543346e-05
2013,135,210,2.5281108036912306e-05
2014,135,215,2.5060391186963496e-05
2015,135,220,1.4595416345289725e-05
2016,135,225,-5.477461179077594e-10
2017,135,230,-1.2247795594758842e-05
2018,135,235,-1.7547675892557414e-05
2019,135,240,-1.4595655746490257e-05
2020,135,245,-5.507726406113554e-06
2021,135,250,5.312905133467314e-06
2022,135,255,1.3086561568604203e-05
2023,135,260,1.459583530298934e-05
2024,135,265,9.417563170045432e-06
2025,135,270,-4.647795348165471e-10
2026,135,275,-9.418284532678906e-06
2027,135,280,-1.459601969655692e-05
2028,135,285,-1.3086108306189934e-05
2029,135,290,-5.311990966255255e-06
2030,135,295,5.508710653102714e-06
2031,135,300,1.459625950988756e-05
2032,135,305,1.754757664903679e-05
2033,135,310,1.224694784267357e-05
2034,135,315,-7.668506696536641e-10
2035,135,320,-1.4596662623114402e-05
2036,135,325,-2.506095751703206e-05
2037,135,330,-2.5280527049498413e-05
2038,135,335,-1.1811157894611835e-05
2039,135,340,1.459773314829151e-05
2040,135,345,4.884098821356157e-05
2041,135,350,8.277941871363047e-05
2042,135,355,0.00010764835404447032
2043,135,360,0.00011676739270376433
2044,140,0,4.6308301968344745
2045,140,5,4.269139019469901
2046,140,10,3.282840826127254
2047,140,15,1.9368789030095903
2048,140,20,0.5788495543660754
