Theta,Phi,Power
2049,140,25,-0.4684631881412574
2050,140,30,-1.0026054277953331
2051,140,35,-0.9938672755229138
2052,140,40,-0.5788501134339565
2053,140,45,4.3445793118402015e-06
2054,140,50,0.4857191017728289
2055,140,55,0.6959147784772587
2056,140,60,0.5788511140890227
2057,140,65,0.2184416767411703
2058,140,70,-0.21069024360289162
2059,140,75,-0.5189885928848282
2060,140,80,-0.5788526911967458
2061,140,85,-0.37349681625280395
2062,140,90,6.144167062014132e-06
2063,140,95,0.3735063523278677
2064,140,100,0.5788551287930671
2065,140,105,0.5189826009686889
2066,140,110,0.21067815874189494
2067,140,115,-0.21845468802389112
2068,140,120,-0.5788590955574396
2069,140,125,-0.6959134665245486
2070,140,130,-0.4857078948885998
2071,140,135,1.3033772521923275e-05
2072,140,140,0.5788665886412029
2073,140,145,0.9938747621403178
2074,140,150,1.0025977474147152
2075,140,155,0.468438530666225
2076,140,160,-0.5788875366421861
2077,140,165,-1.9369218238506873
2078,140,170,-3.2828779420256673
2079,140,175,-4.269160498397837
2080,140,180,-4.630830196492088
2081,140,185,-4.2691175399510595
2082,140,190,-3.2828037098896496
2083,140,195,-1.9368359821593806
2084,140,200,-0.5788115723870089
2085,140,205,0.4684878451278395
2086,140,210,1.002613107660581
2087,140,215,0.9938597885213596
2088,140,220,0.5788336380741258
2089,140,225,-2.1722838915235744e-05
2090,140,230,-0.48573030839167775
2091,140,235,-0.6959160901163739
2092,140,240,-0.5788431323882711
2093,140,245,-0.21842866539374176
2094,140,250,0.21070232834708072
2095,140,255,0.5189945845622154
2096,140,260,0.578850253345916
2097,140,265,0.3734872800164774
2098,140,270,-1.8432501182269042e-05
2099,140,275,-0.37351588824166443
2100,140,280,-0.5788575661348789
2101,140,285,-0.5189766088137991
2102,140,290,-0.21066607376409066
2103,140,295,0.21846769924190484
2104,140,300,0.5788670767935233
2105,140,305,0.695912154258243
2106,140,310,0.4856966877389951
2107,140,315,-3.0412216580478706e-05
2108,140,320,-0.5788830636958582
2109,140,325,-0.9938822483735613
2110,140,330,-1.002590066518725
2111,140,335,-0.46841387270274476
2112,140,340,0.5789255192153347
2113,140,345,1.9369647446826677
2114,140,350,3.2829150575848787
2115,140,355,4.2691819767348615
2116,140,360,4.630830195464929
2117,145,0,8.138770321711952
2118,145,5,7.503091340873461
2119,145,10,5.769653895937023
2120,145,15,3.4041007470626377
2121,145,20,1.0173388730666946
2122,145,25,-0.8233327784432495
2123,145,30,-1.7620977132147786
2124,145,35,-1.7467402478449667
2125,145,40,-1.0173398556389084
2126,145,45,7.635679059815171e-06
2127,145,50,0.8536603680479519
2128,145,55,1.2230831848214088
2129,145,60,1.0173416143088247
2130,145,65,0.38391531542256213
2131,145,70,-0.3702920273089789
2132,145,75,-0.9121321183327913
2133,145,80,-1.017344386105022
2134,145,85,-0.6564276110685642
2135,145,90,1.079848804867508e-05
2136,145,95,0.6564443708981014
2137,145,100,1.017348670225958
2138,145,105,0.9121215874285749
2139,145,110,0.3702707879406927
2140,145,115,-0.38393818299428345
2141,145,120,-1.017355641888225
2142,145,125,-1.223080879040085
2143,145,130,-0.8536406717401872
2144,145,135,2.290709796569239e-05
2145,145,140,1.0173688111224999
2146,145,145,1.7467534057144949
2147,145,150,1.7620842148027933
2148,145,155,0.8232894424716263
2149,145,160,-1.0174056276243917
2150,145,165,-3.40417618124028
2151,145,170,-5.769719127819781
2152,145,175,-7.50312909048936
2153,145,180,-8.138770321110199
2154,145,185,-7.503053590219033
2155,145,190,-5.769588663458131
2156,145,195,-3.4040253128689786
2157,145,200,-1.0172721190310579
2158,145,205,0.8233761135564122
2159,145,210,1.7621112107209922
2160,145,215,1.7467270893002869
2161,145,220,1.0173108998871467
2162,145,225,-3.8178293988733266e-05
2163,145,230,-0.8536800638893058
2164,145,235,-1.2230854900515833
2165,145,240,-1.0173275863210918
2166,145,245,-0.3838924477371157
2167,145,250,0.3703132664719737
2168,145,255,0.9121426488173963
2169,145,260,1.017340101536783
2170,145,265,0.6564108509556045
2171,145,270,-3.2395464139393495e-05
2172,145,275,-0.6564611304442086
2173,145,280,-1.0173529538995885
2174,145,285,-0.9121110561047503
2175,145,290,-0.3702495483671149
2176,145,295,0.38396105045228096
2177,145,300,1.017369669059295
2178,145,305,1.2230785727076114
2179,145,310,0.85362097496602
2180,145,315,-5.345003707798952e-05
2181,145,320,-1.0173977663379103
2182,145,325,-1.746766562908854
2183,145,330,-1.7620707154850312
2184,145,335,-0.8232461056415469
2185,145,340,1.0174723827041388
2186,145,345,3.4042516154019005
2187,145,350,5.769784359106385
2188,145,355,7.503166839066723
2189,145,360,8.13877031930495
2190,150,0,10.371789724721687
2191,150,5,9.561700674279558
2192,150,10,7.352663194517161
2193,150,15,4.338077590924707
2194,150,20,1.296464263413886
2195,150,25,-1.0492290744098578
2196,150,30,-2.245561212990752
2197,150,35,-2.2259901481708666
2198,150,40,-1.2964655155726261
2199,150,45,9.730666241138637e-06
2200,150,50,1.0878775888418837
2201,150,55,1.5586582625349494
2202,150,60,1.296467756765564
2203,150,65,0.48924945246832374
2204,150,70,-0.4718883679201528
2205,150,75,-1.1623921254141882
2206,150,80,-1.2964712890543721
2207,150,85,-0.8365304440821766
2208,150,90,1.3761249299171712e-05
2209,150,95,0.836551802275234
2210,150,100,1.296476748601668
2211,150,105,1.1623787051652037
2212,150,110,0.4718613011455612
2213,150,115,-0.48927859417352404
2214,150,120,-1.2964856330660535
2215,150,125,-1.5586553241206564
2216,150,130,-1.0878524884944831
2217,150,135,2.9192076187473242e-05
2218,150,140,1.296502415518849
2219,150,145,2.2260069161407903
2220,150,150,2.2455440110443647
2221,150,155,1.0491738484276238
2222,150,160,-1.2965493332964646
2223,150,165,-4.338173721838548
2224,150,170,-7.352746323951286
2225,150,175,-9.561748781187953
2226,150,180,-10.371789723954835
2227,150,185,-9.561652566047698
2228,150,190,-7.352580064323343
2229,150,195,-4.337981459990455
2230,150,200,-1.296379194196605
2231,150,205,1.049284299298097
2232,150,210,2.2455784137828525
2233,150,215,2.225973379340551
2234,150,220,1.296428615284656
2235,150,225,-4.865320209901875e-05
2236,150,230,-1.0879026885949052
2237,150,235,-1.5586612002468756
2238,150,240,-1.2964498799447084
2239,150,245,-0.48922031061819576
2240,150,250,0.47191543443312756
2241,150,255,1.162405545128433
2242,150,260,1.2964658289370472
2243,150,265,0.8365090855279346
2244,150,270,-4.1283747889063855e-05
2245,150,275,-0.8365731601070976
2246,150,280,-1.2964822075789322
2247,150,285,-1.162365284381484
2248,150,290,-0.4718342341093525
2249,150,295,0.4893077357337984
2250,150,300,1.2965035088461803
2251,150,305,1.5586523850039957
2252,150,310,1.0878273875527142
2253,150,315,-6.811502517432822e-05
2254,150,320,-1.29653931512331
2255,150,325,-2.2260236832503004
2256,150,330,-2.245526807943685
2257,150,335,-1.049118621351401
2258,150,340,1.296634403844327
2259,150,345,4.33826985273197
2260,150,350,7.3528294526256905
2261,150,355,9.561796886772866
2262,150,360,10.371789721654281
2263,155,0,11.270106619640154
2264,155,5,10.389854492263861
2265,155,10,7.989488828817917
2266,155,15,4.713805261348476
2267,155,20,1.4087530566109514
2268,155,25,-1.1401044420366666
2269,155,30,-2.440052774210417
2270,155,35,-2.41878662892266
2271,155,40,-1.4087544172211142
2272,155,45,1.057345443056678e-05
2273,155,50,1.1821003646209265
2274,155,55,1.6936560871921573
2275,155,60,1.40875685252727
2276,155,65,0.5316241110997393
2277,155,70,-0.5127593559240626
2278,155,75,-1.2630687214977798
2279,155,80,-1.4087606907531245
2280,155,85,-0.9089836513855893
2281,155,90,1.4953132577634783e-05
2282,155,95,0.9090068594450804
2283,155,100,1.408766623160332
2284,155,105,1.2630541389000864
2285,155,110,0.5127299448538815
2286,155,115,-0.5316557768135074
2287,155,120,-1.4087762771220438
2288,155,125,-1.6936528942772169
2289,155,130,-1.1820730902932644
2290,155,135,3.1720447465040574e-05
2291,155,140,1.4087945131292676
2292,155,145,2.418804849192628
2293,155,150,2.4400340823766067
2294,155,155,1.1400444328459225
2295,155,160,-1.4088454945288253
2296,155,165,-4.713909718310793
2297,155,170,-7.989579158222069
2298,155,175,-10.38990676578667
2299,155,180,-11.270106618806885
2300,155,185,-10.38980221730296
2301,155,190,-7.989398498588273
2302,155,195,-4.713700804363981
2303,155,200,-1.4086606194159974
2304,155,205,1.1401644500386636
2305,155,210,2.4400714647899657
2306,155,215,2.4187684077177805
2307,155,220,1.4087143209416142
2308,155,225,-5.2867131864028906e-05
2309,155,230,-1.1821276383027295
2310,155,235,-1.6936592793438985
2311,155,240,-1.4087374273670603
2312,155,245,-0.5315924452284911
2313,155,250,0.5127887667099678
2314,155,255,1.263083303514419
2315,155,260,1.4087547577265167
2316,155,265,0.908960442933631
2317,155,270,-4.485939772372109e-05
2318,155,275,-0.909030067112094
2319,155,280,-1.408772554948137
2320,155,285,-1.2630395557213434
2321,155,290,-0.5127005334994243
2322,155,295,0.5316874423697971
2323,155,300,1.4087957011513854
2324,155,305,1.6936497005990752
2325,155,310,1.1820458153197546
2326,155,315,-7.401457380922283e-05
2327,155,320,-1.4088346086660588
2328,155,325,-2.4188230685276606
2329,155,330,-2.4400153892885292
2330,155,335,-1.1399844224664368
2331,155,340,1.4089379331696046
2332,155,345,4.714014175250923
2333,155,350,7.9896694868007
2334,155,355,10.38995903787137
2335,155,360,11.270106616307075
2336,160,0,10.869675704785356
2337,160,5,10.020699249997103
2338,160,10,7.705619436192074
2339,160,15,4.546322076232929
2340,160,20,1.358699557180861
2341,160,25,-1.0995961238669723
2342,160,30,-2.353356827344365
2343,160,35,-2.3328462757967916
2344,160,40,-1.3587008694480585
2345,160,45,1.0197775816894308e-05
2346,160,50,1.1400999163172296
2347,160,55,1.6334798812934588
2348,160,60,1.3587032182269165
2349,160,65,0.5127353164901516
2350,160,70,-0.49454083280599254
2351,160,75,-1.218191438545333
2352,160,80,-1.3587069200792352
2353,160,85,-0.8766871374841078
2354,160,90,1.4421842434596315e-05
2355,160,95,0.8767095209529532
2356,160,100,1.3587126417058952
2357,160,105,1.2181773740725454
2358,160,110,0.49451246672164306
2359,160,115,-0.5127658571097957
2360,160,120,-1.3587219526588978
2361,160,125,-1.6334768018239267
2362,160,130,-1.1400736110561738
2363,160,135,3.0593408633314296e-05
2364,160,140,1.3587395407342695
2365,160,145,2.3328638486940583
2366,160,150,2.353338799638088
2367,160,155,1.0995382468242156
2368,160,160,-1.3587887107464862
2369,160,165,-4.546422821802055
2370,160,170,-7.705706556160222
2371,160,175,-10.020749666222969
2372,160,180,-10.86967570398169
2373,160,185,-10.02064883238424
2374,160,190,-7.705532315427764
2375,160,195,-4.546221330642415
2376,160,200,-1.35861040431247
2377,160,205,1.0996539997632182
2378,160,210,2.3533748538409442
2379,160,215,2.332828701997832
2380,160,220,1.358662197803695
2381,160,225,-5.09887437801779e-05
2382,160,230,-1.1401262209553735
2383,160,235,-1.6334829600269076
2384,160,240,-1.3586844832495895
2385,160,245,-0.5127047757186226
2386,160,250,0.49456919861616633
2387,160,255,1.218205502457711
2388,160,260,1.3587011978551824
2389,160,265,0.8766647536367396
2390,160,270,-4.326552729493197e-05
2391,160,275,-0.8767319040432662
2392,160,280,-1.3587183627351598
2393,160,285,-1.2181633090393538
2394,160,290,-0.494484100363118
2395,160,295,0.5127963975775569
2396,160,300,1.3587406865455371
2397,160,305,1.6334737216183102
2398,160,310,1.1400473051722182
2399,160,315,-7.138480955735975e-05
2400,160,320,-1.3587782116623126
2401,160,325,-2.3328814206896076
2402,160,330,-2.3533207707221084
2403,160,335,-1.099480368634954
2404,160,340,1.358877865009331
2405,160,345,4.54652356734978
2406,160,350,7.705793675332181
2407,160,355,10.020800081061823
2408,160,360,10.869675701570701
2409,165,0,9.298998354510342
2410,165,5,8.572699716859322
2411,165,10,6.592150897941436
2412,165,15,3.8893746836763503
2413,165,20,1.1623663198099294
2414,165,25,-0.9407035521734399
2415,165,30,-2.0132947715649503
2416,165,35,-1.9957480120965871
2417,165,40,-1.162367442453405
2418,165,45,8.724188569785681e-06
2419,165,50,0.9753545122918319
2420,165,55,1.3974406542401598
2421,165,60,1.1623694518317276
2422,165,65,0.4386446287668166
2423,165,70,-0.42307926339297436
2424,165,75,-1.0421617433834314
2425,165,80,-1.1623726187632493
2426,165,85,-0.7500051032153662
2427,165,90,1.2337873981767223e-05
2428,165,95,0.7500242522539958
2429,165,100,1.1623775136100083
2430,165,105,1.0421497112388802
2431,165,110,0.4230549962318508
2432,165,115,-0.4386707562410422
2433,165,120,-1.162385479122412
2434,165,125,-1.3974380197565848
2435,165,130,-0.9753320081632898
2436,165,135,2.6172635161029393e-05
2437,165,140,1.1624005257059886
2438,165,145,1.9957630456953075
2439,165,150,2.0132793488775076
2440,165,155,0.9406540384124066
2441,165,160,-1.1624425906097733
2442,165,165,-3.889460871425365
2443,165,170,-6.592225429000362
2444,165,175,-8.572742847897826
2445,165,180,-9.298998353822807
2446,165,185,-8.57265658463424
2447,165,190,-6.592076366201395
2448,165,195,-3.889288495909036
2449,165,200,-1.162290049606569
2450,165,205,0.9407530649536345
2451,165,210,2.0133101932174986
2452,165,215,1.9957329777264692
2453,165,220,1.1623343588944222
2454,165,225,-4.3620827096219854e-05
2455,165,230,-0.9753770158874736
2456,165,235,-1.3974432880940166
2457,165,240,-1.1623534240745004
2458,165,245,-0.4386185011626538
2459,165,250,0.423103530319541
2460,165,255,1.0421737750485534
2461,165,260,1.162367723405421
2462,165,265,0.7499859538529108
2463,165,270,-3.701362193772453e-05
2464,165,275,-0.7500434009687912
2465,165,280,-1.1623824079456964
2466,165,285,-1.0421376786149033
2467,165,290,-0.4230307288361702
2468,165,295,0.4386968835853319
2469,165,300,1.162401505946557
2470,165,305,1.3974353846432903
2471,165,310,0.9753095035018571
2472,165,315,-6.106964408502844e-05
2473,165,320,-1.16243360865216
2474,165,325,-1.9957780785226094
2475,165,330,-2.0132639251551647
2476,165,335,-0.9406045236705391
2477,165,340,1.162518862006088
2478,165,345,3.8895470591560724
2479,165,350,6.592299959378147
2480,165,355,8.572785977749747
2481,165,360,9.298998351760208
2482,170,0,6.769595157711971
2483,170,5,6.240855657708689
2484,170,10,4.799032228666402
2485,170,15,2.831433130899762
2486,170,20,0.8461932253441214
2487,170,25,-0.6848245336603354
2488,170,30,-1.4656622161915192
2489,170,35,-1.4528883180358159
2490,170,40,-0.8461940426194391
2491,170,45,6.351138310325807e-06
2492,170,50,0.7100501507520687
2493,170,55,1.017325428554953
2494,170,60,0.8461955054305124
2495,170,65,0.3193297215087602
2496,170,70,-0.3079982621358622
2497,170,75,-0.758685271531338
2498,170,80,-0.8461978109308982
2499,170,85,-0.5459976140896267
2500,170,90,8.981871894075624e-06
2501,170,95,0.5460115544339778
2502,170,100,0.8462013743395208
2503,170,105,0.7586765122279823
2504,170,110,0.3079805958399698
2505,170,115,-0.31934874209745784
2506,170,120,-0.846207173167754
2507,170,125,-1.0173235106723408
2508,170,130,-0.7100337679295539
2509,170,135,1.9053465491229925e-05
2510,170,140,0.8462181269581983
2511,170,145,1.452899262373391
2512,170,150,1.4656509886005196
2513,170,155,0.6847884880450815
2514,170,160,-0.8462487498659691
2515,170,165,-2.8314958748799346
2516,170,170,-4.799086486671014
2517,170,175,-6.240887056753865
2518,170,180,-6.769595157211452
2519,170,185,-6.240824257799696
2520,170,190,-4.798977970165944
2521,170,195,-2.831370386906267
2522,170,200,-0.8461377012565086
2523,170,205,0.6848605785615463
2524,170,210,1.465673443029124
2525,170,215,1.4528773731366695
2526,170,220,0.8461699580576238
2527,170,225,-3.175560728459882e-05
2528,170,230,-0.7100665331866364
2529,170,235,-1.0173273459791352
2530,170,240,-0.8461838373536317
2531,170,245,-0.3193107008254694
2532,170,250,0.308015928260999
2533,170,255,0.7586940304856729
2534,170,260,0.8461942471502214
2535,170,265,0.5459836735095329
2536,170,270,-2.694561567671078e-05
2537,170,275,-0.54602549454258
2538,170,280,-0.8462049373760878
2539,170,285,-0.7586677525756086
2540,170,290,-0.30796292937332176
2541,170,295,0.3193677625915632
2542,170,300,0.8462188405653582
2543,170,305,1.0173215923312984
2544,170,310,0.7100173847190991
2545,170,315,-4.4458204111917106e-05
2546,170,320,-0.846242211073892
2547,170,325,-1.4529102061493793
2548,170,330,-1.4656397602561209
2549,170,335,-0.6847524417157885
2550,170,340,0.846304274822043
2551,170,345,2.8315586188467803
2552,170,350,4.799140744179762
2553,170,355,6.240918454935213
2554,170,360,6.7695951557098955
2555,175,0,3.560795947586985
2556,175,5,3.282679837970588
2557,175,10,2.5242830795734457
2558,175,15,1.4893291819505243
2559,175,20,0.4450962483699396
2560,175,25,-0.3602165812659992
2561,175,30,-0.7709359213306406
2562,175,35,-0.7642168718560349
2563,175,40,-0.445096678255416
2564,175,45,3.340688332330966e-06
2565,175,50,0.37348521447419003
2566,175,55,0.5351115065202835
2567,175,60,0.44509744769164084
2568,175,65,0.16796690966033884
2569,175,70,-0.16200658061920023
2570,175,75,-0.39906720821925734
2571,175,80,-0.44509866038106166
2572,175,85,-0.2871938493142643
2573,175,90,4.724449881723739e-06
2574,175,95,0.28720118191252414
2575,175,100,0.4451005347281514
2576,175,105,0.39906260084006173
2577,175,110,0.161997288176542
2578,175,115,-0.1679769144587909
2579,175,120,-0.4451035849022892
2580,175,125,-0.5351104977171759
2581,175,130,-0.37347659713642295
2582,175,135,1.0022091591602773e-05
2583,175,140,0.4451093465780935
2584,175,145,0.7642226285596454
2585,175,150,0.7709300156361932
2586,175,155,0.36019762133150773
2587,175,160,-0.4451254541773448
2588,175,165,-1.4893621851811656
2589,175,170,-2.5243116191948625
2590,175,175,-3.2826963538168403
2591,175,180,-3.5607959473237125
2592,175,185,-3.2826633216699683
2593,175,190,-2.524254539691215
2594,175,195,-1.4892961787128765
2595,175,200,-0.4450670427909413
2596,175,205,0.36023554082490533
2597,175,210,0.7709418266288033
2598,175,215,0.7642111148570389
2599,175,220,0.44508400981541135
2600,175,225,-1.6703397337335176e-05
2601,175,230,-0.3734938316078976
2602,175,235,-0.5351125150822579
2603,175,240,-0.4450913103023428
2604,175,245,-0.16795690481213088
2605,175,250,0.1620158729720413
2606,175,255,0.39907181541486864
2607,175,260,0.445096785838272
2608,175,265,0.2871865165920042
2609,175,270,-1.4173349642269762e-05
2610,175,275,-0.2872085143867805
2611,175,280,-0.4451024088795406
2612,175,285,-0.3990579932772832
2613,175,290,-0.16198799564406657
2614,175,295,0.16798691920748765
2615,175,300,0.445109721934289
2616,175,305,0.5351094886729345
2617,175,310,0.3734679795946
2618,175,315,-2.3384942430178485e-05
2619,175,320,-0.44512201478343894
2620,175,325,-0.7642283849678623
2621,175,330,-0.7709241095454594
2622,175,335,-0.3601786610214328
2623,175,340,0.4451546602131522
2624,175,345,1.489395188404796
2625,175,350,2.524340158555456
2626,175,355,3.2827128692087215
2627,175,360,3.5607959465338967
2628,180,0,-0.00011008957273322318
2629,180,5,-0.00010149102226064024
2630,180,10,-7.804357502604601e-05
2631,180,15,-4.6045776201010114e-05
2632,180,20,-1.3761096263157951e-05
2633,180,25,1.1136861001504347e-05
2634,180,30,2.3835122100017686e-05
2635,180,35,2.362738840880913e-05
2636,180,40,1.3761109553980878e-05
2637,180,45,-1.0328447812079963e-10
2638,180,50,-1.1547088990455378e-05
2639,180,55,-1.6544109234164502e-05
2640,180,60,-1.3761133342736676e-05
2641,180,65,-5.1930539098589785e-06
2642,180,70,5.008777672987547e-06
2643,180,75,1.2338010683951172e-05
2644,180,80,1.3761170835606853e-05
2645,180,85,8.879208083811345e-06
2646,180,90,-1.4606640665016303e-10
2647,180,95,-8.879434786666923e-06
2648,180,100,-1.3761228785029766e-05
2649,180,105,-1.2337868237033534e-05
2650,180,110,-5.008490377378096e-06
2651,180,115,5.1933632294614166e-06
2652,180,120,1.3761323087644272e-05
2653,180,125,1.6544078044872915e-05
2654,180,130,1.1546822567148106e-05
2655,180,135,-3.098542565912716e-10
2656,180,140,-1.3761501222094229e-05
2657,180,145,-2.3627566389533143e-05
2658,180,150,-2.3834939512925373e-05
2659,180,155,-1.1136274814843292e-05
2660,180,160,1.3761999222750663e-05
2661,180,165,4.604679656601096e-05
2662,180,170,7.804445738908337e-05
2663,180,175,0.00010149153288312018
2664,180,180,0.00011008957272508355
2665,180,185,0.00010149051162411262
2666,180,190,7.8042692654945e-05
2667,180,195,4.604475583579262e-05
2668,180,200,1.3760193310626921e-05
2669,180,205,-1.1137447176553384e-05
2670,180,210,-2.3835304674858023e-05
2671,180,215,-2.362721041895264e-05
2672,180,220,-1.376071788224011e-05
2673,180,225,5.164210202234752e-10
2674,180,230,1.1547355407453716e-05
2675,180,235,1.6544140416000943e-05
2676,180,240,1.3760943592305739e-05
2677,180,245,5.192744588718232e-06
2678,180,250,-5.00906496582011e-06
2679,180,255,-1.2338153125192906e-05
2680,180,260,-1.3761112880133464e-05
2681,180,265,-8.878981377122035e-06
2682,180,270,4.381992198607845e-10
2683,180,275,8.87966148568867e-06
2684,180,280,1.3761286728402176e-05
2685,180,285,1.233772578444004e-05
2686,180,290,5.008203078991756e-06
2687,180,295,-5.193672547525563e-06
2688,180,300,-1.3761512827028572e-05
2689,180,305,-1.6544046848126164e-05
2690,180,310,-1.1546556137532015e-05
2691,180,315,7.229951837801795e-10
2692,180,320,1.3761892886580005e-05
2693,180,325,2.3627744361124445e-05
2694,180,330,2.3834756913581016e-05
2695,180,335,1.113568861657028e-05
2696,180,340,-1.3762902189404914e-05
2697,180,345,-4.604781693079507e-05
2698,180,350,-7.804533974405681e-05
2699,180,355,-0.00010149204349155225
2700,180,360,-0.00011008957270066472
